Transaction ID,Product ID,Product Category,Product Subcategory,Product Price,Quantity Sold,Transaction Date,Customer ID,Customer Location,Payment Method,Total Sales,Transaction Month
500,166,books,laptop,231.71,8,2023-06-24,1017,New York,Cash,1853.68,2023-06
501,175,toys,vegetable,202.01,12,2023-11-23,1046,Texas,PayPal,2424.12,2023-11
502,125,electronics,fruit,154.94,1,2022-09-10,1032,California,Debit Card,154.94,2022-09
503,115,toys,laptop,37.52,11,2022-05-06,1097,Florida,Credit Card,412.72,2022-05
504,150,toys,board game,117.98,8,2022-06-26,1083,Illinois,Cash,943.84,2022-06
505,185,books,mobile,127.07,10,2022-02-06,1034,Texas,Cash,1270.6999999999998,2022-02
506,156,electronics,non-fiction,244.62,19,2023-02-14,1050,California,PayPal,4647.78,2023-02
507,128,books,laptop,374.98,11,2023-09-03,1017,New York,Debit Card,4124.780000000001,2023-09
508,177,electronics,fiction,239.54,7,2023-09-02,1087,Illinois,PayPal,1676.78,2023-09
509,191,clothing,action figure,33.63,11,2022-05-07,1071,New York,PayPal,369.93,2022-05
510,168,electronics,action figure,479.11,17,2023-04-28,1029,California,Cash,8144.87,2023-04
511,146,books,non-fiction,471.65,1,2022-06-17,1043,California,PayPal,471.65,2022-06
512,193,toys,board game,393.67,8,2023-08-15,1052,Texas,Credit Card,3149.36,2023-08
513,161,electronics,action figure,495.71,6,2022-10-21,1009,Florida,PayPal,2974.2599999999998,2022-10
514,168,electronics,laptop,274.52,18,2023-09-30,1086,New York,PayPal,4941.36,2023-09
515,175,groceries,vegetable,481.57,6,2022-12-09,1051,Texas,Cash,2889.42,2022-12
516,115,toys,pants,42.42,5,2022-11-06,1048,Illinois,PayPal,212.10000000000002,2022-11
517,189,clothing,pants,186.01,13,2023-10-24,1010,Florida,Debit Card,2418.13,2023-10
518,189,books,fruit,116.56,19,2023-06-12,1065,Texas,Cash,2214.64,2023-06
519,147,clothing,shirt,101.94,8,2023-06-24,1057,New York,PayPal,815.52,2023-06
520,184,toys,mobile,74.7,9,2023-02-23,1089,California,Credit Card,672.3000000000001,2023-02
521,138,electronics,non-fiction,313.09,17,2023-03-20,1035,Illinois,Credit Card,5322.53,2023-03
522,199,electronics,fruit,391.75,3,2023-11-16,1032,New York,Cash,1175.25,2023-11
523,132,toys,shirt,291.26,19,2023-07-12,1046,Florida,Cash,5533.94,2023-07
524,193,electronics,board game,77.75,11,2022-08-24,1012,Florida,PayPal,855.25,2022-08
525,122,electronics,fiction,406.51,17,2023-03-15,1039,California,Debit Card,6910.67,2023-03
526,109,electronics,fiction,319.8,19,2022-08-02,1088,California,PayPal,6076.2,2022-08
527,168,books,mobile,197.14,2,2022-03-26,1067,Illinois,Credit Card,394.28,2022-03
528,199,books,action figure,338.69,8,2022-03-26,1041,Illinois,Debit Card,2709.52,2022-03
529,133,groceries,laptop,133.65,19,2023-05-04,1018,California,Debit Card,2539.35,2023-05
530,151,clothing,fruit,175.87,7,2022-03-06,1081,California,Debit Card,1231.0900000000001,2022-03
531,194,toys,fruit,459.16,17,2023-10-08,1093,Florida,PayPal,7805.72,2023-10
532,109,toys,non-fiction,148.8,6,2023-10-25,1018,California,Credit Card,892.8000000000001,2023-10
533,118,toys,non-fiction,237.64,19,2023-09-19,1057,Texas,Cash,4515.16,2023-09
534,157,groceries,fiction,445.62,6,2022-03-05,1022,New York,PayPal,2673.7200000000003,2022-03
535,195,books,fiction,355.32,2,2022-12-09,1053,California,Cash,710.64,2022-12
536,100,groceries,vegetable,35.79,6,2022-12-18,1079,Illinois,Debit Card,214.74,2022-12
537,168,toys,vegetable,77.92,5,2022-06-07,1064,Texas,Debit Card,389.6,2022-06
538,103,clothing,action figure,8.88,19,2023-08-12,1011,Illinois,PayPal,168.72000000000003,2023-08
539,115,electronics,vegetable,317.31,4,2023-05-06,1023,Texas,Credit Card,1269.24,2023-05
540,123,books,laptop,226.6,17,2023-10-20,1033,California,Debit Card,3852.2,2023-10
541,179,books,laptop,71.47,11,2023-04-08,1052,New York,Cash,786.17,2023-04
542,101,groceries,fruit,479.18,4,2022-08-13,1007,Illinois,Cash,1916.72,2022-08
543,191,books,pants,267.18,13,2022-11-09,1017,Texas,PayPal,3473.34,2022-11
544,131,toys,laptop,124.74,17,2023-09-07,1056,Florida,Cash,2120.58,2023-09
545,190,toys,shirt,252.8,9,2023-04-11,1004,California,Credit Card,2275.2000000000003,2023-04
546,183,groceries,fiction,341.41,4,2022-03-29,1025,New York,Debit Card,1365.64,2022-03
547,123,toys,non-fiction,42.74,14,2022-10-30,1029,California,Cash,598.36,2022-10
548,111,clothing,vegetable,140.98,19,2023-11-11,1053,Florida,Cash,2678.62,2023-11
549,149,groceries,fruit,404.45,3,2023-03-11,1012,New York,Debit Card,1213.35,2023-03
550,134,clothing,mobile,232.53,14,2023-11-13,1082,Florida,PayPal,3255.42,2023-11
551,132,electronics,non-fiction,275.56,8,2022-05-15,1028,California,Cash,2204.48,2022-05
552,132,clothing,shirt,219.24,1,2022-02-19,1002,Texas,PayPal,219.24,2022-02
553,160,electronics,vegetable,26.73,10,2023-03-08,1089,California,PayPal,267.3,2023-03
554,150,electronics,shirt,87.05,18,2022-12-06,1057,California,Cash,1566.8999999999999,2022-12
555,142,clothing,fiction,225.54,16,2022-12-13,1075,California,Credit Card,3608.64,2022-12
556,111,groceries,fiction,108.55,8,2023-10-08,1001,Illinois,PayPal,868.4,2023-10
557,166,toys,action figure,29.74,1,2022-12-13,1074,Florida,Cash,29.74,2022-12
558,164,toys,fruit,422.61,12,2023-10-11,1027,Florida,PayPal,5071.32,2023-10
559,132,electronics,non-fiction,490.69,8,2022-09-02,1081,Florida,Debit Card,3925.52,2022-09
560,139,electronics,board game,397.61,16,2022-04-19,1076,Illinois,Credit Card,6361.76,2022-04
561,173,groceries,board game,427.62,18,2023-06-17,1085,Texas,Credit Card,7697.16,2023-06
562,142,books,non-fiction,124.78,4,2022-03-31,1075,California,Debit Card,499.12,2022-03
563,143,clothing,mobile,480.51,6,2022-10-23,1001,Texas,Debit Card,2883.06,2022-10
564,128,electronics,fruit,102.48,12,2022-04-22,1006,Illinois,PayPal,1229.76,2022-04
565,112,toys,shirt,475.96,9,2023-08-12,1025,Florida,Debit Card,4283.[phone],2023-08
566,111,groceries,mobile,497.44,15,2022-06-26,1089,California,Credit Card,7461.6,2022-06
567,194,clothing,pants,357.3,16,2022-12-09,1087,New York,Debit Card,5716.8,2022-12
568,145,groceries,non-fiction,490.67,12,2023-10-22,1075,New York,Cash,5888.04,2023-10
569,101,clothing,shirt,286.92,14,2022-04-11,1015,Texas,Cash,4016.88,2022-04
570,134,clothing,board game,133.47,13,2023-09-21,1022,Florida,PayPal,1735.11,2023-09
571,186,electronics,laptop,221.31,2,2023-08-27,1039,New York,Credit Card,442.62,2023-08
572,180,groceries,action figure,298.81,3,2023-02-05,1059,Texas,Cash,896.4300000000001,2023-02
573,189,groceries,board game,41.18,10,2022-01-28,1072,Illinois,Debit Card,411.8,2022-01
574,107,toys,fruit,313.06,9,2023-06-21,1031,Texas,Cash,2817.54,2023-06
575,192,toys,fiction,490.68,8,2022-02-27,1014,Texas,Cash,3925.44,2022-02
576,125,electronics,laptop,99.1,10,2023-05-13,1012,Texas,PayPal,991.0,2023-05
577,173,electronics,action figure,397.33,19,2022-10-24,1004,California,Debit Card,7549.2699999999995,2022-10
578,189,books,action figure,454.41,3,2022-05-14,1074,Texas,Debit Card,1363.23,2022-05
579,133,toys,pants,472.13,5,2022-11-27,1073,Texas,Debit Card,2360.65,2022-11
580,106,clothing,pants,480.27,3,2022-09-06,1051,California,PayPal,1440.81,2022-09
581,167,groceries,vegetable,263.12,16,2023-07-04,1076,California,Debit Card,4209.92,2023-07
582,157,electronics,board game,488.77,17,2022-03-16,1040,Illinois,Debit Card,8309.09,2022-03
583,174,groceries,board game,379.87,15,2023-10-16,1052,Florida,Cash,5698.05,2023-10
584,128,groceries,board game,85.03,3,2022-06-17,1049,New York,Cash,255.09,2022-06
585,135,books,vegetable,241.07,12,2023-05-18,1014,New York,Debit Card,2892.84,2023-05
586,188,toys,mobile,360.57,9,2022-12-21,1006,Texas,Credit Card,3245.13,2022-12
587,120,electronics,action figure,127.43,12,2022-08-13,1039,Illinois,Credit Card,1529.16,2022-08
588,135,groceries,laptop,322.1,15,2023-10-26,1027,Texas,Debit Card,4831.5,2023-10
589,109,electronics,fruit,334.97,2,2023-06-15,1031,New York,Credit Card,669.94,2023-06
590,172,clothing,action figure,85.54,18,2022-05-26,1098,California,PayPal,1539.72,2022-05
591,123,books,pants,284.72,12,2022-08-29,1014,Florida,Cash,3416.6400000000003,2022-08
592,163,clothing,shirt,386.96,4,2022-12-10,1099,Illinois,PayPal,1547.84,2022-12
593,198,electronics,fiction,251.95,16,2022-02-04,1084,California,Cash,4031.2,2022-02
594,148,electronics,vegetable,10.99,16,2023-12-03,1069,Florida,Credit Card,175.84,2023-12
595,198,toys,non-fiction,9.47,1,2022-01-01,1064,Illinois,Credit Card,9.47,2022-01
596,135,groceries,shirt,181.73,2,2022-06-02,1003,Illinois,Debit Card,363.46,2022-06
597,181,groceries,fruit,463.47,3,2023-03-05,1010,New York,Credit Card,1390.41,2023-03
598,195,clothing,board game,118.2,17,2023-05-23,1025,California,Credit Card,2009.4,2023-05
599,123,books,pants,319.01,1,2022-05-06,1060,Illinois,Debit Card,319.01,2022-05
600,122,groceries,pants,114.93,6,2023-05-06,1036,Illinois,Debit Card,689.58,2023-05
601,161,toys,pants,164.23,15,2023-04-27,1022,Florida,Cash,2463.45,2023-04
602,195,clothing,board game,424.78,14,2022-12-11,1092,New York,Credit Card,5946.92,2022-12
603,136,clothing,non-fiction,365.79,15,2022-08-09,1084,Texas,Cash,5486.85,2022-08
604,111,toys,vegetable,52.22,14,2023-12-24,1090,New York,Cash,731.0799999999999,2023-12
605,154,books,shirt,217.21,5,2022-01-25,1039,Texas,PayPal,1086.05,2022-01
606,112,toys,board game,19.44,6,2023-06-12,1076,California,Credit Card,116.64000000000001,2023-06
607,122,books,fruit,243.04,17,2022-07-01,1022,California,Credit Card,4131.68,2022-07
608,188,toys,vegetable,332.9,11,2023-05-14,1015,Illinois,PayPal,3661.8999999999996,2023-05
609,198,toys,fruit,63.66,16,2023-10-03,1093,California,Cash,1018.56,2023-10
610,129,electronics,vegetable,148.0,12,2022-02-11,1060,Illinois,Credit Card,1776.0,2022-02
611,116,clothing,non-fiction,201.93,15,2023-04-26,1067,New York,Cash,3028.9500000000003,2023-04
612,161,toys,fiction,460.17,4,2023-03-15,1079,California,PayPal,1840.68,2023-03
613,183,toys,fruit,496.66,18,2023-02-06,1030,New York,Debit Card,8939.880000000001,2023-02
614,188,groceries,board game,27.23,3,2023-06-30,1052,New York,Cash,81.69,2023-06
615,185,clothing,vegetable,381.7,8,2022-12-11,1024,California,Credit Card,3053.6,2022-12
616,112,groceries,pants,189.0,3,2022-02-14,1043,New York,Debit Card,567.0,2022-02
617,158,clothing,action figure,199.27,8,2023-10-08,1011,California,Cash,1594.16,2023-10
618,118,groceries,pants,378.36,18,2022-01-21,1089,California,Cash,6810.[phone],2022-01
619,148,toys,mobile,459.62,10,2023-09-26,1096,California,Debit Card,4596.2,2023-09
620,199,toys,fiction,475.71,17,2022-03-11,1091,Texas,Debit Card,8087.07,2022-03
621,111,electronics,fiction,290.68,8,2022-02-17,1008,New York,Debit Card,2325.44,2022-02
622,160,groceries,pants,181.77,11,2023-05-06,1011,Florida,Credit Card,1999.47,2023-05
623,118,books,shirt,394.84,5,2023-07-05,1068,California,Credit Card,1974.1999999999998,2023-07
624,175,electronics,non-fiction,129.25,13,2022-10-14,1053,New York,Cash,1680.25,2022-10
625,108,groceries,fruit,284.22,5,2022-01-10,1053,Illinois,Cash,1421.1000000000001,2022-01
626,170,groceries,board game,182.5,13,2023-06-26,1027,California,PayPal,2372.5,2023-06
627,127,electronics,fiction,330.03,6,2022-10-01,1055,California,Credit Card,1980.1799999999998,2022-10
628,177,toys,pants,124.0,5,2023-08-23,1098,Florida,Cash,620.0,2023-08
629,194,groceries,pants,99.84,9,2023-01-16,1068,Texas,Debit Card,898.5600000000001,2023-01
630,151,toys,non-fiction,459.53,16,2022-11-25,1097,Texas,Debit Card,7352.48,2022-11
631,182,electronics,non-fiction,55.39,2,2023-04-24,1097,California,Credit Card,110.78,2023-04
632,115,toys,laptop,255.45,1,2022-01-15,1076,New York,Debit Card,255.45,2022-01
633,168,clothing,laptop,114.32,8,2023-05-31,1057,Illinois,PayPal,914.56,2023-05
634,198,books,shirt,24.27,19,2022-07-10,1077,Illinois,Cash,461.13,2022-07
635,111,groceries,shirt,22.83,11,2022-06-17,1074,New York,Cash,251.13,2022-06
636,124,books,mobile,91.73,12,2023-06-05,1041,California,Cash,1100.76,2023-06
637,151,toys,shirt,434.05,12,2023-09-13,1037,Illinois,Credit Card,5208.6,2023-09
638,184,groceries,vegetable,144.83,7,2022-05-17,1067,Texas,Debit Card,1013.8100000000001,2022-05
639,199,toys,non-fiction,475.48,13,2022-06-03,1052,New York,PayPal,6181.24,2022-06
640,152,clothing,board game,292.9,8,2023-01-23,1032,Florida,Credit Card,2343.2,2023-01
641,122,electronics,vegetable,221.12,9,2022-07-28,1070,California,Cash,1990.08,2022-07
642,115,groceries,fruit,292.14,7,2022-09-29,1055,New York,PayPal,2044.98,2022-09
643,156,clothing,pants,260.77,15,2022-05-23,1071,Illinois,Cash,3911.5499999999997,2022-05
644,138,clothing,shirt,380.59,2,2023-09-03,1050,California,Cash,761.18,2023-09
645,152,groceries,pants,144.84,12,2022-03-10,1073,Texas,Credit Card,1738.08,2022-03
646,141,toys,fiction,179.76,1,2022-09-04,1042,California,Cash,179.76,2022-09
647,157,clothing,mobile,447.58,8,2022-09-18,1014,California,PayPal,3580.64,2022-09
648,138,books,fiction,473.5,5,2022-03-20,1037,Texas,Cash,2367.5,2022-03
649,113,clothing,mobile,446.82,15,2023-10-20,1014,Texas,Debit Card,6702.3,2023-10
650,194,toys,laptop,212.63,1,2023-09-15,1004,California,Cash,212.63,2023-09
651,104,toys,pants,391.28,1,2023-08-28,1092,Texas,Credit Card,391.28,2023-08
652,134,books,mobile,240.79,10,2023-06-09,1082,New York,PayPal,2407.9,2023-06
653,186,clothing,action figure,251.28,10,2023-09-13,1053,Texas,Credit Card,2512.8,2023-09
654,192,toys,vegetable,106.32,15,2022-11-26,1050,Texas,Debit Card,1594.8,2022-11
655,174,groceries,mobile,297.61,17,2022-07-08,1009,California,Cash,5059.37,2022-07
656,117,electronics,mobile,97.14,6,2022-04-05,1011,New York,Credit Card,582.84,2022-04
657,175,electronics,vegetable,169.12,3,2023-09-09,1003,Florida,Credit Card,507.36,2023-09
658,108,electronics,pants,428.24,13,2022-01-08,1094,Florida,Credit Card,5567.12,2022-01
659,173,clothing,pants,107.5,16,2022-03-08,1017,Illinois,Credit Card,1720.0,2022-03
660,157,books,vegetable,40.22,8,2023-05-11,1079,Texas,Debit Card,321.76,2023-05
661,116,toys,fiction,39.16,15,2022-07-10,1035,Texas,Debit Card,587.4,2022-07
662,106,groceries,action figure,470.69,17,2023-01-01,1024,New York,Cash,8001.73,2023-01
663,145,groceries,board game,255.93,17,2023-06-05,1086,Florida,Cash,4350.81,2023-06
664,112,clothing,fruit,207.66,13,2022-04-27,1075,Illinois,PayPal,2699.58,2022-04
665,139,electronics,action figure,406.38,17,2022-09-24,1097,New York,Debit Card,6908.46,2022-09
666,141,clothing,pants,418.73,6,2023-09-03,1035,Texas,Credit Card,2512.38,2023-09
667,108,books,board game,169.43,17,2023-04-30,1066,Florida,Credit Card,2880.31,2023-04
668,149,books,laptop,348.34,16,2023-05-24,1008,Illinois,PayPal,5573.44,2023-05
669,126,toys,shirt,386.71,14,2022-10-25,1060,California,Credit Card,5413.94,2022-10
670,165,toys,mobile,329.05,13,2022-06-13,1052,Florida,PayPal,4277.650000000001,2022-06
671,104,books,vegetable,80.04,6,2023-01-11,1017,Illinois,Cash,480.24,2023-01
672,128,books,vegetable,438.56,3,2023-10-15,1042,New York,Debit Card,1315.68,2023-10
673,136,books,mobile,271.85,14,2022-09-25,1034,California,PayPal,3805.9000000000005,2022-09
674,137,clothing,shirt,144.82,14,2023-07-03,1062,Illinois,Credit Card,2027.48,2023-07
675,182,books,fruit,215.49,15,2022-03-15,1097,Illinois,PayPal,3232.3500000000004,2022-03
676,107,groceries,shirt,23.6,8,2023-05-23,1077,Texas,Cash,188.8,2023-05
677,164,electronics,board game,68.29,15,2022-03-14,1003,Florida,Credit Card,1024.3500000000001,2022-03
678,185,books,shirt,383.95,13,2022-11-04,1092,Texas,Cash,4991.349999999999,2022-11
679,116,electronics,board game,5.01,17,2022-07-18,1040,California,Cash,85.17,2022-07
680,170,clothing,shirt,211.2,3,2022-05-10,1044,Illinois,PayPal,633.5999999999999,2022-05
681,188,electronics,fruit,263.64,6,2023-07-26,1049,Texas,Cash,1581.84,2023-07
682,144,clothing,fruit,32.04,5,2023-09-07,1078,Florida,Credit Card,160.2,2023-09
683,103,groceries,pants,486.67,17,2023-05-02,1027,California,Cash,8273.39,2023-05
684,135,clothing,mobile,116.93,2,2022-05-31,1041,New York,Cash,233.86,2022-05
685,169,clothing,fruit,155.58,15,2023-10-31,1079,Texas,PayPal,2333.7000000000003,2023-10
686,130,toys,board game,155.45,5,2022-07-25,1075,California,Cash,777.25,2022-07
687,118,books,fruit,119.06,6,2022-06-28,1068,New York,Debit Card,714.36,2022-06
688,160,books,pants,5.73,6,2022-07-16,1097,Texas,PayPal,34.38,2022-07
689,153,groceries,vegetable,366.03,18,2022-03-30,1000,California,PayPal,6588.539999999999,2022-03
690,138,groceries,board game,483.59,18,2023-03-10,1038,California,Credit Card,8704.619999999999,2023-03
691,190,books,pants,116.03,4,2022-07-02,1095,Texas,Credit Card,464.12,2022-07
692,173,toys,fiction,333.21,17,2022-07-28,1089,California,Credit Card,5664.57,2022-07
693,189,books,fiction,372.24,14,2023-05-08,1016,Illinois,Credit Card,5211.360000000001,2023-05
694,118,toys,laptop,424.97,14,2022-05-10,1090,Texas,Debit Card,5949.58,2022-05
695,138,groceries,shirt,214.2,13,2023-10-27,1087,California,PayPal,2784.6,2023-10
696,166,electronics,mobile,154.95,7,2022-01-13,1034,New York,Cash,1084.6499999999999,2022-01
697,144,groceries,non-fiction,166.02,12,2023-09-26,1045,New York,Credit Card,1992.2400000000002,2023-09
698,112,groceries,action figure,357.75,15,2022-04-16,1041,Illinois,Credit Card,5366.25,2022-04
699,191,clothing,pants,409.31,19,2023-01-10,1038,Texas,Credit Card,7776.89,2023-01
700,157,clothing,vegetable,94.9,11,2023-08-05,1089,California,Cash,1043.9,2023-08
701,119,clothing,action figure,188.62,15,2023-12-08,1048,California,Credit Card,2829.3,2023-12
702,191,clothing,vegetable,451.46,12,2023-11-29,1061,New York,Cash,5417.5199999999995,2023-11
703,171,toys,action figure,404.31,3,2022-04-09,1037,Illinois,PayPal,1212.93,2022-04
704,160,books,pants,492.5,17,2023-08-17,1022,New York,PayPal,8372.5,2023-08
705,138,electronics,non-fiction,378.35,3,2023-08-10,1021,New York,PayPal,1135.0500000000002,2023-08
706,100,groceries,action figure,199.63,19,2022-07-11,1003,Illinois,Debit Card,3792.97,2022-07
707,102,toys,pants,297.37,4,2022-11-21,1048,Texas,Cash,1189.48,2022-11
708,176,electronics,fruit,332.2,3,2023-12-27,1058,California,Credit Card,996.5999999999999,2023-12
709,191,toys,non-fiction,43.84,16,2023-04-12,1072,Texas,Credit Card,701.44,2023-04
710,161,toys,board game,274.53,12,2023-01-02,1067,Florida,Credit Card,3294.3599999999997,2023-01
711,162,groceries,vegetable,356.11,8,2022-11-14,1070,Florida,Credit Card,2848.88,2022-11
712,124,books,fiction,87.82,17,2022-05-24,1086,Florida,Debit Card,1492.9399999999998,2022-05
713,155,clothing,shirt,391.41,7,2023-01-19,1001,Illinois,Credit Card,2739.8700000000003,2023-01
714,132,books,fiction,293.97,11,2022-08-04,1048,New York,Debit Card,3233.67,2022-08
715,137,groceries,non-fiction,476.35,18,2022-12-27,1087,Texas,Cash,8574.300000000001,2022-12
716,105,groceries,board game,26.0,1,2022-11-20,1094,California,PayPal,26.0,2022-11
717,157,groceries,vegetable,136.34,3,2022-01-15,1030,Florida,Credit Card,409.02,2022-01
718,143,electronics,board game,302.77,4,2022-08-05,1039,Texas,PayPal,1211.08,2022-08
719,144,books,action figure,151.8,13,2023-05-07,1047,Florida,Cash,1973.4,2023-05
720,131,books,vegetable,358.64,6,2023-07-01,1050,Florida,Cash,2151.84,2023-07
721,144,toys,action figure,380.71,14,2022-07-02,1042,California,Credit Card,5329.94,2022-07
722,160,toys,pants,55.75,5,2022-09-27,1097,Illinois,Cash,278.75,2022-09
723,146,toys,non-fiction,259.36,16,2023-04-12,1054,New York,PayPal,4149.76,2023-04
724,120,groceries,pants,256.9,15,2023-09-04,1087,Illinois,Credit Card,3853.4999999999995,2023-09
725,179,books,laptop,187.79,15,2023-06-03,1048,Texas,Debit Card,2816.85,2023-06
726,184,groceries,board game,466.8,4,2023-06-26,1089,Illinois,Credit Card,1867.2,2023-06
727,174,electronics,action figure,414.62,8,2023-04-12,1079,Texas,PayPal,3316.96,2023-04
728,135,toys,fruit,350.12,16,2022-11-01,1056,Texas,Credit Card,5601.92,2022-11
729,198,groceries,pants,358.59,16,2022-05-24,1076,New York,Credit Card,5737.44,2022-05
730,118,groceries,laptop,233.55,4,2022-04-21,1014,California,PayPal,934.2,2022-04
731,119,electronics,mobile,460.89,13,2022-08-20,1026,New York,Credit Card,5991.57,2022-08
732,156,clothing,fiction,348.82,13,2023-11-22,1067,Illinois,Credit Card,4534.66,2023-11
733,117,books,vegetable,365.85,2,2023-08-07,1079,Texas,PayPal,731.7,2023-08
734,146,clothing,laptop,431.54,3,2023-12-23,1063,Florida,Cash,1294.6200000000001,2023-12
735,148,toys,non-fiction,140.67,8,2023-08-15,1093,Florida,PayPal,1125.36,2023-08
736,113,groceries,pants,404.5,15,2023-05-15,1029,Texas,Credit Card,6067.5,2023-05
737,114,electronics,non-fiction,101.64,11,2023-08-18,1035,New York,Debit Card,1118.04,2023-08
738,130,electronics,fiction,175.94,9,2023-07-08,1066,California,Debit Card,1583.46,2023-07
739,100,books,fruit,171.13,7,2022-09-30,1085,New York,PayPal,1197.9099999999999,2022-09
740,153,clothing,board game,489.37,13,2023-12-04,1085,Texas,Debit Card,6361.81,2023-12
741,102,books,board game,428.99,2,2022-06-22,1048,Texas,Credit Card,857.98,2022-06
742,115,groceries,non-fiction,352.08,8,2022-01-07,1075,California,Credit Card,2816.64,2022-01
743,186,books,action figure,364.89,7,2022-06-04,1054,Illinois,PayPal,2554.23,2022-06
744,156,electronics,fruit,283.23,12,2023-06-06,1084,Illinois,Credit Card,3398.76,2023-06
745,174,electronics,board game,473.81,19,2023-06-30,1055,California,Cash,9002.39,2023-06
746,111,toys,fruit,250.65,7,2023-07-02,1067,Illinois,Credit Card,1754.55,2023-07
747,173,toys,laptop,193.36,10,2023-06-02,1094,Florida,PayPal,1933.6000000000001,2023-06
748,195,groceries,fruit,85.7,16,2022-08-03,1043,Illinois,Cash,1371.2,2022-08
