Transaction ID,Product ID,Product Category,Product Subcategory,Product Price,Quantity Sold,Transaction Date,Customer ID,Customer Location,Payment Method,Total Sales,Transaction Month
749,115,clothing,shirt,394.17,3,2022-05-14,1030,Illinois,Cash,1182.51,2022-05
750,171,books,fiction,368.55,10,2022-10-12,1057,Illinois,Debit Card,3685.5,2022-10
751,175,groceries,board game,195.26,6,2022-05-06,1086,Florida,Credit Card,1171.56,2022-05
752,123,toys,fruit,17.47,18,2023-03-15,1052,Illinois,PayPal,314.46,2023-03
753,127,books,non-fiction,420.3,18,2023-11-17,1083,Florida,Debit Card,7565.[phone],2023-11
754,107,toys,mobile,10.65,5,2022-06-01,1078,California,Debit Card,53.25,2022-06
755,191,books,shirt,353.33,7,2022-11-27,1022,New York,Credit Card,2473.31,2022-11
756,135,clothing,shirt,485.28,2,2023-06-22,1027,California,Credit Card,970.56,2023-06
757,189,groceries,action figure,221.64,11,2023-01-18,1015,New York,PayPal,2438.04,2023-01
758,107,books,fruit,121.31,13,2022-04-25,1036,California,Debit Card,1577.03,2022-04
759,157,electronics,action figure,353.91,5,2023-04-27,1020,New York,PayPal,1769.5500000000002,2023-04
760,159,electronics,action figure,409.48,6,2022-10-11,1078,New York,Debit Card,2456.88,2022-10
761,149,books,mobile,275.48,14,2022-03-16,1016,Texas,Debit Card,3856.7200000000003,2022-03
762,127,books,laptop,483.68,12,2022-06-15,1036,New York,Debit Card,5804.16,2022-06
763,191,books,fruit,30.58,4,2022-07-08,1076,New York,Credit Card,122.32,2022-07
764,140,electronics,pants,254.87,6,2022-03-19,1018,Texas,Debit Card,1529.22,2022-03
765,199,electronics,board game,360.63,10,2023-08-25,1029,Illinois,Debit Card,3606.3,2023-08
766,163,books,action figure,432.01,18,2023-11-19,1044,Illinois,Debit Card,7776.18,2023-11
767,126,toys,fiction,93.73,15,2022-01-21,1017,Texas,Cash,1405.95,2022-01
768,162,toys,vegetable,401.0,8,2023-07-20,1077,Florida,Credit Card,3208.0,2023-07
769,116,clothing,fiction,278.59,9,2022-07-03,1061,New York,Cash,2507.31,2022-07
770,172,groceries,mobile,201.29,5,2022-08-10,1035,New York,Credit Card,1006.[phone],2022-08
771,132,toys,mobile,70.2,10,2022-11-24,1099,Texas,PayPal,702.0,2022-11
772,183,electronics,non-fiction,433.32,6,2022-06-28,1083,Texas,Cash,2599.92,2022-06
773,176,toys,laptop,82.85,16,2022-04-22,1051,Florida,PayPal,1325.6,2022-04
774,191,clothing,board game,158.34,3,2023-12-27,1018,Illinois,Debit Card,475.02,2023-12
775,128,clothing,action figure,148.57,10,2022-02-28,1043,California,PayPal,1485.6999999999998,2022-02
776,112,groceries,fiction,436.35,11,2022-11-23,1006,Illinois,PayPal,4799.85,2022-11
777,145,toys,vegetable,337.99,11,2023-09-13,1043,New York,PayPal,3717.[phone],2023-09
778,134,electronics,mobile,399.36,17,2023-10-31,1067,Texas,PayPal,6789.12,2023-10
779,105,electronics,mobile,128.98,4,2022-07-10,1033,Florida,Credit Card,515.92,2022-07
780,181,books,laptop,314.31,4,2022-07-19,1065,Illinois,Cash,1257.24,2022-07
781,168,electronics,vegetable,288.01,17,2022-11-08,1068,Florida,Credit Card,4896.17,2022-11
782,146,groceries,vegetable,417.25,9,2023-12-09,1054,Illinois,Credit Card,3755.25,2023-12
783,124,groceries,laptop,453.51,19,2022-02-04,1009,New York,Credit Card,8616.69,2022-02
784,165,electronics,mobile,11.02,5,2023-01-14,1095,California,PayPal,55.099999999999994,2023-01
785,109,electronics,board game,338.64,6,2023-01-22,1041,Florida,Credit Card,2031.84,2023-01
786,155,books,fruit,30.66,3,2022-08-25,1040,Florida,Cash,91.98,2022-08
787,129,electronics,fruit,276.69,1,2023-09-08,1076,California,Credit Card,276.69,2023-09
788,104,books,laptop,147.38,16,2023-06-03,1068,Florida,Debit Card,2358.08,2023-06
789,132,books,vegetable,156.85,11,2022-10-10,1009,Florida,PayPal,1725.35,2022-10
790,164,electronics,action figure,179.71,13,2022-01-01,1009,Illinois,Debit Card,2336.23,2022-01
791,117,clothing,laptop,312.54,10,2023-04-09,1090,Illinois,Cash,3125.4,2023-04
792,195,clothing,board game,170.35,3,2022-08-18,1059,California,Cash,511.04999999999995,2022-08
793,148,books,laptop,367.69,9,2022-06-21,1050,New York,Cash,3309.21,2022-06
794,110,electronics,shirt,205.24,12,2022-03-28,1020,Florida,Cash,2462.88,2022-03
795,184,clothing,fiction,38.83,14,2023-07-07,1007,New York,Credit Card,543.62,2023-07
796,125,electronics,vegetable,392.96,1,2022-05-03,1064,California,PayPal,392.96,2022-05
797,162,electronics,non-fiction,146.45,18,2022-10-25,1091,California,Cash,2636.1,2022-10
798,188,electronics,non-fiction,219.22,17,2023-11-21,1077,Illinois,Debit Card,3726.74,2023-11
799,185,toys,vegetable,344.29,9,2023-07-29,1084,Florida,Cash,3098.61,2023-07
800,158,electronics,board game,169.57,9,2023-04-29,1029,Texas,PayPal,1526.1299999999999,2023-04
801,126,toys,shirt,33.01,10,2022-06-14,1084,California,Debit Card,330.09999999999997,2022-06
802,148,books,shirt,190.09,19,2023-11-30,1048,Florida,Debit Card,3611.71,2023-11
803,176,clothing,mobile,472.5,15,2023-01-18,1008,New York,Debit Card,7087.5,2023-01
804,132,clothing,fiction,322.66,5,2022-07-28,1016,Illinois,Credit Card,1613.3000000000002,2022-07
805,197,clothing,fruit,337.38,15,2023-03-08,1068,New York,Cash,5060.7,2023-03
806,198,clothing,pants,317.98,2,2023-01-24,1057,California,Credit Card,635.96,2023-01
807,100,clothing,board game,103.5,13,2023-07-14,1056,California,Debit Card,1345.5,2023-07
808,120,clothing,pants,212.08,16,2022-08-12,1061,New York,Credit Card,3393.28,2022-08
809,154,clothing,pants,376.72,15,2022-01-03,1094,California,Credit Card,5650.8,2022-01
810,105,books,vegetable,55.18,10,2023-01-07,1051,Florida,Credit Card,551.8,2023-01
811,191,electronics,non-fiction,142.54,14,2023-11-18,1060,California,Cash,1995.56,2023-11
812,180,groceries,non-fiction,141.78,10,2023-03-22,1039,Illinois,Debit Card,1417.8,2023-03
813,168,toys,fruit,218.85,14,2023-09-03,1037,Florida,Debit Card,3063.9,2023-09
814,194,groceries,vegetable,490.28,9,2022-04-26,1042,Texas,Cash,4412.5199999999995,2022-04
815,104,groceries,pants,38.41,14,2022-09-27,1062,California,Credit Card,537.74,2022-09
816,102,electronics,action figure,261.76,3,2023-03-23,1018,California,Credit Card,785.28,2023-03
817,152,electronics,non-fiction,93.79,16,2023-01-03,1099,Illinois,PayPal,1500.64,2023-01
818,122,electronics,board game,485.48,2,2022-09-10,1049,Illinois,PayPal,970.96,2022-09
819,152,clothing,board game,61.09,10,2022-11-13,1032,New York,PayPal,610.[phone],2022-11
820,136,books,mobile,204.78,3,2023-02-19,1012,New York,Cash,614.34,2023-02
821,173,clothing,laptop,370.25,11,2022-04-05,1077,New York,Debit Card,4072.75,2022-04
822,173,books,action figure,353.75,11,2022-01-24,1096,Illinois,PayPal,3891.25,2022-01
823,182,books,non-fiction,214.25,13,2023-09-20,1061,New York,Debit Card,2785.25,2023-09
824,116,groceries,shirt,176.53,7,2023-10-25,1092,New York,Debit Card,1235.71,2023-10
825,184,groceries,non-fiction,201.82,17,2022-02-19,1042,Texas,Debit Card,3430.94,2022-02
826,177,books,mobile,135.82,2,2023-05-17,1048,New York,Cash,271.64,2023-05
827,172,books,board game,106.64,12,2023-12-19,1035,California,Cash,1279.68,2023-12
828,100,clothing,pants,244.1,10,2023-05-13,1009,Illinois,Cash,2441.0,2023-05
829,150,clothing,shirt,137.92,18,2022-12-01,1094,Florida,Cash,2482.56,2022-12
830,144,groceries,vegetable,147.29,11,2022-03-20,1005,Texas,PayPal,1620.1899999999998,2022-03
831,176,electronics,fiction,330.09,16,2023-08-05,1056,Illinois,Credit Card,5281.44,2023-08
832,103,books,pants,484.43,17,2022-01-27,1000,Illinois,Credit Card,8235.31,2022-01
833,161,clothing,fiction,303.8,19,2022-09-28,1070,California,Credit Card,5772.2,2022-09
834,164,groceries,action figure,43.1,18,2023-07-16,1057,New York,PayPal,775.8000000000001,2023-07
835,131,clothing,laptop,42.41,3,2022-09-04,1090,California,Credit Card,127.22999999999999,2022-09
836,133,books,shirt,475.95,16,2023-08-14,1020,New York,PayPal,7615.2,2023-08
837,191,books,fruit,152.16,6,2023-01-22,1091,New York,PayPal,912.96,2023-01
838,194,toys,shirt,50.57,12,2023-12-03,1079,Illinois,PayPal,606.84,2023-12
839,171,electronics,non-fiction,301.53,11,2023-07-13,1055,New York,Credit Card,3316.83,2023-07
840,138,toys,board game,313.71,15,2022-12-27,1086,Texas,Debit Card,4705.65,2022-12
841,125,groceries,non-fiction,326.01,15,2023-05-03,1019,Texas,Credit Card,4890.15,2023-05
842,133,clothing,non-fiction,137.36,16,2022-12-18,1053,Texas,Credit Card,2197.76,2022-12
843,153,groceries,action figure,12.48,10,2023-12-02,1024,Illinois,Cash,124.80000000000001,2023-12
844,102,books,pants,482.68,12,2022-09-13,1027,California,PayPal,5792.16,2022-09
845,149,toys,fruit,129.19,13,2022-08-10,1004,Florida,Debit Card,1679.47,2022-08
846,111,toys,fruit,339.63,4,2022-01-01,1020,New York,Cash,1358.52,2022-01
847,164,toys,non-fiction,354.78,7,2023-06-30,1017,Florida,Debit Card,2483.46,2023-06
848,153,groceries,fiction,306.95,2,2023-03-22,1046,California,Debit Card,613.9,2023-03
849,104,books,action figure,159.89,15,2022-03-20,1069,California,PayPal,2398.35,2022-03
850,193,clothing,non-fiction,139.19,8,2022-08-24,1056,Illinois,Credit Card,1113.52,2022-08
851,193,clothing,laptop,300.85,7,2022-11-30,1092,Texas,PayPal,2105.9500000000003,2022-11
852,156,groceries,board game,433.72,15,2022-12-15,1018,Texas,PayPal,6505.8,2022-12
853,116,toys,pants,473.63,14,2022-04-08,1096,California,Cash,6630.82,2022-04
854,146,electronics,vegetable,57.42,8,2022-03-23,1064,Illinois,PayPal,459.36,2022-03
855,122,groceries,laptop,81.64,12,2023-05-17,1002,Illinois,Credit Card,979.6800000000001,2023-05
856,178,groceries,fiction,472.64,13,2023-04-22,1041,New York,Debit Card,6144.32,2023-04
857,184,books,shirt,369.58,11,2023-12-05,1020,Texas,PayPal,4065.3799999999997,2023-12
858,113,clothing,shirt,442.08,17,2023-07-04,1098,California,Debit Card,7515.36,2023-07
859,165,groceries,laptop,105.3,17,2022-01-14,1039,Florida,PayPal,1790.1,2022-01
860,174,groceries,non-fiction,295.86,4,2023-01-27,1066,Texas,Debit Card,1183.44,2023-01
861,150,toys,vegetable,352.06,8,2022-12-13,1024,New York,PayPal,2816.48,2022-12
862,137,toys,mobile,341.66,5,2022-11-06,1054,Illinois,Cash,1708.[phone],2022-11
863,163,electronics,mobile,207.04,16,2023-01-21,1083,California,Debit Card,3312.64,2023-01
864,197,books,fiction,12.62,4,2022-07-28,1051,Texas,PayPal,50.48,2022-07
865,137,electronics,non-fiction,293.55,15,2022-12-23,1043,Florida,PayPal,4403.25,2022-12
866,149,toys,fruit,130.29,12,2023-08-24,1097,New York,Cash,1563.48,2023-08
867,197,clothing,fruit,227.88,5,2023-07-22,1084,New York,Cash,1139.4,2023-07
868,181,toys,pants,479.0,16,2022-04-04,1055,Texas,Cash,7664.0,2022-04
869,129,books,vegetable,202.52,14,2022-04-03,1054,Florida,Debit Card,2835.28,2022-04
870,178,toys,vegetable,420.7,10,2022-12-06,1086,New York,Debit Card,4207.0,2022-12
871,190,books,shirt,98.33,7,2023-08-20,1069,California,Cash,688.31,2023-08
872,150,books,action figure,337.87,13,2023-03-21,1076,New York,Credit Card,4392.31,2023-03
873,162,books,fiction,488.62,5,2022-01-22,1086,Florida,Credit Card,2443.1,2022-01
874,197,books,mobile,55.44,3,2022-10-18,1072,Illinois,PayPal,166.32,2022-10
875,151,books,fiction,9.12,15,2023-04-30,1080,Illinois,Credit Card,136.79999999999998,2023-04
876,137,clothing,fruit,219.62,4,2022-11-02,1065,Texas,PayPal,878.48,2022-11
877,196,electronics,fruit,50.85,15,2023-09-26,1018,Florida,Debit Card,762.75,2023-09
878,187,groceries,laptop,375.45,14,2022-05-08,1082,New York,Debit Card,5256.3,2022-05
879,178,electronics,pants,457.7,19,2023-09-17,1006,New York,Credit Card,8696.3,2023-09
880,129,books,vegetable,219.84,13,2022-09-30,1062,Illinois,Debit Card,2857.92,2022-09
881,150,clothing,board game,133.06,10,2023-03-18,1041,Illinois,Cash,1330.6,2023-03
882,180,toys,fiction,220.03,5,2023-05-18,1041,California,Cash,1100.15,2023-05
883,104,clothing,fruit,363.11,6,2022-05-10,1058,Illinois,Credit Card,2178.66,2022-05
884,128,books,action figure,9.48,4,2022-05-12,1019,California,Credit Card,37.92,2022-05
885,103,clothing,shirt,296.78,2,2023-08-20,1072,New York,PayPal,593.56,2023-08
886,109,clothing,mobile,308.58,16,2023-04-27,1016,California,Debit Card,4937.28,2023-04
887,155,books,pants,320.66,18,2023-01-25,1026,California,PayPal,5771.88,2023-01
888,116,clothing,action figure,124.8,5,2023-08-16,1046,Texas,PayPal,624.0,2023-08
889,173,groceries,pants,358.46,4,2022-11-21,1001,Illinois,Cash,1433.84,2022-11
890,116,groceries,laptop,50.24,13,2022-03-10,1062,California,Cash,653.12,2022-03
891,183,clothing,board game,103.64,19,2023-10-22,1061,New York,Cash,1969.16,2023-10
892,187,toys,fruit,439.35,2,2023-03-24,1099,Florida,Cash,878.7,2023-03
893,168,books,shirt,370.67,13,2023-06-12,1018,California,PayPal,4818.71,2023-06
894,133,groceries,action figure,11.8,11,2023-09-09,1016,Illinois,Cash,129.8,2023-09
895,105,toys,pants,127.95,4,2022-06-14,1068,Texas,Debit Card,511.8,2022-06
896,152,clothing,vegetable,111.13,15,2023-05-03,1038,New York,Cash,1666.9499999999998,2023-05
897,165,toys,laptop,139.05,4,2023-12-14,1081,Texas,Cash,556.2,2023-12
898,176,electronics,vegetable,127.54,9,2023-12-10,1070,Florida,Cash,1147.8600000000001,2023-12
899,142,groceries,shirt,35.95,7,2023-03-02,1080,California,Credit Card,251.65000000000003,2023-03
900,174,clothing,action figure,232.18,19,2023-11-28,1038,California,Debit Card,4411.42,2023-11
901,122,books,laptop,367.7,19,2022-09-22,1035,Illinois,Debit Card,6986.3,2022-09
902,154,clothing,action figure,305.33,6,2023-09-04,1039,California,PayPal,1831.98,2023-09
903,179,books,fruit,338.07,6,2022-12-08,1044,New York,PayPal,2028.42,2022-12
904,194,clothing,non-fiction,45.17,15,2023-12-27,1003,Florida,Cash,677.5500000000001,2023-12
905,174,toys,laptop,475.99,15,2022-10-05,1024,Texas,Credit Card,7139.85,2022-10
906,115,toys,vegetable,420.05,9,2023-11-05,1068,Florida,PayPal,3780.4500000000003,2023-11
907,107,toys,shirt,403.52,4,2023-03-15,1029,California,PayPal,1614.08,2023-03
908,103,electronics,board game,412.38,18,2022-06-06,1075,Texas,Cash,7422.84,2022-06
909,103,books,fruit,466.69,18,2023-02-26,1067,Illinois,Cash,8400.42,2023-02
910,155,toys,non-fiction,274.41,5,2022-09-08,1087,Florida,PayPal,1372.0500000000002,2022-09
911,124,electronics,board game,104.14,11,2023-09-01,1028,Texas,PayPal,1145.54,2023-09
912,166,books,mobile,310.31,5,2023-06-14,1072,Texas,Debit Card,1551.55,2023-06
913,195,clothing,fruit,372.73,4,2022-11-23,1067,Texas,Credit Card,1490.92,2022-11
914,166,electronics,shirt,370.27,12,2022-04-07,1050,New York,Debit Card,4443.24,2022-04
915,126,groceries,pants,263.12,2,2023-05-28,1023,Florida,PayPal,526.24,2023-05
916,192,electronics,laptop,38.89,13,2022-08-04,1013,Texas,Debit Card,505.57,2022-08
917,131,electronics,action figure,188.7,10,2022-05-12,1068,Florida,Debit Card,1887.0,2022-05
918,149,books,shirt,460.78,9,2022-09-17,1017,Texas,PayPal,4147.0199999999995,2022-09
919,160,clothing,laptop,294.3,10,2022-05-05,1041,Illinois,Cash,2943.0,2022-05
920,150,groceries,board game,271.47,7,2022-03-23,1056,Illinois,PayPal,1900.2900000000002,2022-03
921,118,toys,action figure,138.08,4,2022-10-10,1082,Illinois,Cash,552.32,2022-10
922,120,toys,fiction,187.38,19,2023-11-14,1011,California,PayPal,3560.22,2023-11
923,104,electronics,vegetable,448.2,10,2022-02-28,1081,Texas,PayPal,4482.0,2022-02
924,181,books,mobile,334.9,3,2023-06-28,1016,California,PayPal,1004.6999999999999,2023-06
925,191,books,fruit,394.76,19,2022-06-10,1029,Florida,Credit Card,7500.44,2022-06
926,141,toys,shirt,229.9,2,2022-10-11,1087,California,Cash,459.8,2022-10
927,160,groceries,mobile,316.97,10,2022-04-16,1074,Florida,Credit Card,3169.7000000000003,2022-04
928,121,clothing,pants,127.95,2,2022-04-15,1098,Florida,PayPal,255.9,2022-04
929,120,groceries,laptop,354.2,2,2023-03-15,1022,Florida,Debit Card,708.4,2023-03
930,169,clothing,laptop,216.66,17,2022-08-16,1080,California,Credit Card,3683.22,2022-08
931,100,toys,shirt,224.06,16,2023-12-01,1000,Texas,Cash,3584.96,2023-12
932,104,clothing,non-fiction,326.41,16,2023-08-05,1078,California,PayPal,5222.56,2023-08
933,111,books,non-fiction,468.46,14,2022-11-14,1031,Texas,Credit Card,6558.44,2022-11
934,189,electronics,fiction,36.68,7,2023-04-09,1008,Texas,Debit Card,256.76,2023-04
935,145,electronics,vegetable,413.25,11,2023-08-22,1014,Florida,Credit Card,4545.75,2023-08
936,133,toys,action figure,149.73,1,2023-04-17,1027,California,Cash,149.73,2023-04
937,148,books,pants,224.74,11,2022-02-25,1023,Texas,Credit Card,2472.[phone],2022-02
938,177,groceries,mobile,15.85,4,2023-09-17,1059,Illinois,Debit Card,63.4,2023-09
939,189,books,non-fiction,154.02,7,2022-01-13,1034,Texas,Debit Card,1078.14,2022-01
940,144,electronics,fiction,253.8,15,2023-03-16,1085,Illinois,Cash,3807.0,2023-03
941,126,electronics,fiction,32.81,18,2022-01-18,1026,California,Debit Card,590.58,2022-01
942,172,books,shirt,248.09,12,2023-11-25,1082,California,PayPal,2977.08,2023-11
943,125,books,pants,463.92,17,2022-04-23,1075,California,Debit Card,7886.64,2022-04
944,146,electronics,board game,57.17,1,2022-08-17,1019,Texas,PayPal,57.17,2022-08
945,185,groceries,action figure,383.4,11,2022-06-20,1064,New York,Credit Card,4217.4,2022-06
946,155,toys,vegetable,207.79,1,2022-10-22,1084,Texas,PayPal,207.79,2022-10
947,193,toys,fruit,329.31,15,2022-07-08,1048,Texas,PayPal,4939.65,2022-07
948,162,books,shirt,133.82,10,2023-03-02,1000,Florida,Credit Card,1338.1999999999998,2023-03
949,147,toys,action figure,83.95,7,2022-03-20,1009,Florida,Debit Card,587.65,2022-03
950,160,electronics,fruit,84.43,2,2023-10-20,1046,Texas,PayPal,168.86,2023-10
951,180,electronics,fruit,39.89,10,2022-07-01,1058,Illinois,Debit Card,398.9,2022-07
952,125,books,pants,96.9,4,2023-05-14,1095,Florida,Credit Card,387.6,2023-05
953,135,books,pants,333.79,12,2023-12-09,1061,Texas,Cash,4005.[phone],2023-12
954,100,books,mobile,441.44,19,2022-03-12,1085,New York,Debit Card,8387.36,2022-03
955,107,groceries,fiction,407.99,11,2022-09-05,1017,Illinois,Debit Card,4487.89,2022-09
956,198,toys,action figure,344.14,8,2022-05-26,1045,California,Cash,2753.12,2022-05
957,151,books,shirt,59.66,18,2023-09-10,1031,Texas,Cash,1073.8799999999999,2023-09
958,178,clothing,laptop,148.15,11,2022-10-23,1026,Texas,Credit Card,1629.65,2022-10
959,146,clothing,shirt,158.35,11,2023-08-05,1091,Illinois,Debit Card,1741.85,2023-08
960,155,electronics,mobile,128.73,13,2023-04-15,1017,Florida,Debit Card,1673.4899999999998,2023-04
961,185,toys,vegetable,259.93,3,2023-05-21,1038,Florida,Credit Card,779.79,2023-05
962,113,books,fiction,270.1,12,2022-07-12,1048,Florida,Debit Card,3241.2000000000003,2022-07
963,189,clothing,laptop,181.66,3,2022-03-09,1092,California,PayPal,544.98,2022-03
964,127,toys,non-fiction,180.13,10,2023-05-09,1081,Illinois,PayPal,1801.3,2023-05
965,186,electronics,vegetable,415.14,17,2022-02-21,1043,Illinois,PayPal,7057.38,2022-02
966,177,groceries,pants,395.7,2,2022-12-29,1071,Florida,Debit Card,791.4,2022-12
967,187,toys,fruit,157.36,17,2023-04-19,1053,Florida,PayPal,2675.1200000000003,2023-04
968,101,toys,non-fiction,457.33,16,2023-06-05,1094,New York,PayPal,7317.28,2023-06
969,125,groceries,shirt,476.64,2,2023-03-07,1033,New York,Credit Card,953.28,2023-03
970,113,toys,shirt,166.74,6,2022-10-25,1070,Texas,Credit Card,1000.44,2022-10
971,158,electronics,pants,180.44,10,2023-03-11,1035,Texas,Cash,1804.4,2023-03
972,155,electronics,mobile,255.29,10,2023-11-27,1017,Illinois,Cash,2552.9,2023-11
973,106,groceries,action figure,470.85,8,2023-11-22,1037,Illinois,Cash,3766.8,2023-11
974,102,books,non-fiction,438.78,1,2022-07-17,1058,California,Cash,438.78,2022-07
975,122,clothing,non-fiction,55.77,13,2022-05-08,1008,California,Credit Card,725.01,2022-05
976,117,books,board game,199.4,9,2023-06-16,1072,New York,Credit Card,1794.6000000000001,2023-06
977,137,toys,vegetable,278.92,10,2023-02-15,1071,Texas,Credit Card,2789.2000000000003,2023-02
978,198,clothing,fiction,254.05,15,2022-03-06,1050,New York,PayPal,3810.75,2022-03
979,114,groceries,vegetable,100.96,5,2023-11-25,1034,New York,PayPal,504.79999999999995,2023-11
980,163,groceries,action figure,430.11,16,2022-08-29,1081,Texas,Cash,6881.76,2022-08
981,188,clothing,shirt,340.09,13,2023-01-04,1004,California,PayPal,4421.17,2023-01
982,127,electronics,shirt,419.76,18,2023-06-20,1013,Texas,Debit Card,7555.68,2023-06
983,173,clothing,shirt,430.09,11,2023-01-19,1091,Florida,Credit Card,4730.99,2023-01
984,138,toys,board game,375.44,9,2023-03-07,1029,Florida,Cash,3378.96,2023-03
985,156,electronics,shirt,222.41,16,2022-03-24,1003,Florida,Cash,3558.56,2022-03
986,116,groceries,action figure,307.22,2,2023-11-28,1038,Illinois,Debit Card,614.44,2023-11
987,185,clothing,pants,84.38,2,2023-09-03,1083,California,PayPal,168.76,2023-09
988,189,books,fiction,338.45,12,2023-07-28,1063,California,Cash,4061.3999999999996,2023-07
989,143,books,action figure,93.73,8,2022-10-13,1024,Illinois,PayPal,749.84,2022-10
990,124,toys,fiction,348.51,9,2023-06-18,1027,New York,PayPal,3136.59,2023-06
991,116,books,action figure,118.65,12,2023-04-04,1075,Florida,Debit Card,1423.8000000000002,2023-04
992,112,clothing,shirt,63.19,9,2022-07-31,1065,Florida,Cash,568.71,2022-07
993,183,clothing,pants,86.82,10,2022-05-06,1077,New York,PayPal,868.1999999999999,2022-05
994,124,books,non-fiction,5.99,2,2023-02-17,1021,Texas,PayPal,11.98,2023-02
995,167,clothing,vegetable,360.78,16,2023-05-14,1030,Texas,Debit Card,5772.48,2023-05
996,109,toys,fruit,367.54,7,2023-03-01,1022,California,Debit Card,2572.78,2023-03
997,166,electronics,pants,259.89,2,2023-07-08,1047,Illinois,PayPal,519.78,2023-07
998,117,toys,non-fiction,84.87,1,2023-09-02,1019,California,Debit Card,84.87,2023-09
999,199,toys,mobile,46.36,19,2023-06-27,1037,Texas,PayPal,880.84,2023-06
1000,185,clothing,action figure,14.47,4,2022-06-07,1054,New York,Cash,57.88,2022-06
