Transaction ID,Product ID,Product Category,Product Subcategory,Product Price,Quantity Sold,Transaction Date,Customer ID,Customer Location,Payment Method
499,192,Groceries,Non-fiction,391.29,8,2022-10-16 00:00:00,1001,California,PayPal
500,166,Books,Laptop,231.71,8,2023-06-24 00:00:00,1017,New York,Cash
501,175,Toys,Vegetable,202.01,12,2023-11-23 00:00:00,1046,Texas,PayPal
502,125,Electronics,Fruit,154.94,1,2022-09-10 00:00:00,1032,California,Debit Card
503,115,Toys,Laptop,37.52,11,2022-05-06 00:00:00,1097,Florida,Credit Card
504,150,Toys,Board Game,117.98,8,2022-06-26 00:00:00,1083,Illinois,Cash
505,185,Books,Mobile,127.07,10,2022-02-06 00:00:00,1034,Texas,Cash
506,156,Electronics,Non-fiction,244.62,19,2023-02-14 00:00:00,1050,California,PayPal
507,128,Books,Laptop,374.98,11,2023-09-03 00:00:00,1017,New York,Debit Card
508,177,Electronics,Fiction,239.54,7,2023-09-02 00:00:00,1087,Illinois,PayPal
509,191,Clothing,Action Figure,33.63,11,2022-05-07 00:00:00,1071,New York,PayPal
510,168,Electronics,Action Figure,479.11,17,2023-04-28 00:00:00,1029,California,Cash
511,146,Books,Non-fiction,471.65,1,2022-06-17 00:00:00,1043,California,PayPal
512,193,Toys,Board Game,393.67,8,2023-08-15 00:00:00,1052,Texas,Credit Card
513,161,Electronics,Action Figure,495.71,6,2022-10-21 00:00:00,1009,Florida,PayPal
514,168,Electronics,Laptop,274.52,18,2023-09-30 00:00:00,1086,New York,PayPal
515,175,Groceries,Vegetable,481.57,6,2022-12-09 00:00:00,1051,Texas,Cash
516,115,Toys,Pants,42.42,5,2022-11-06 00:00:00,1048,Illinois,PayPal
517,189,Clothing,Pants,186.01,13,2023-10-24 00:00:00,1010,Florida,Debit Card
518,189,Books,Fruit,116.56,19,2023-06-12 00:00:00,1065,Texas,Cash
519,147,Clothing,Shirt,101.94,8,2023-06-24 00:00:00,1057,New York,PayPal
520,184,Toys,Mobile,74.7,9,2023-02-23 00:00:00,1089,California,Credit Card
521,138,Electronics,Non-fiction,313.09,17,2023-03-20 00:00:00,1035,Illinois,Credit Card
522,199,Electronics,Fruit,391.75,3,2023-11-16 00:00:00,1032,New York,Cash
523,132,Toys,Shirt,291.26,19,2023-07-12 00:00:00,1046,Florida,Cash
524,193,Electronics,Board Game,77.75,11,2022-08-24 00:00:00,1012,Florida,PayPal
525,122,Electronics,Fiction,406.51,17,2023-03-15 00:00:00,1039,California,Debit Card
526,109,Electronics,Fiction,319.8,19,2022-08-02 00:00:00,1088,California,PayPal
527,168,Books,Mobile,197.14,2,2022-03-26 00:00:00,1067,Illinois,Credit Card
528,199,Books,Action Figure,338.69,8,2022-03-26 00:00:00,1041,Illinois,Debit Card
529,133,Groceries,Laptop,133.65,19,2023-05-04 00:00:00,1018,California,Debit Card
530,151,Clothing,Fruit,175.87,7,2022-03-06 00:00:00,1081,California,Debit Card
531,194,Toys,Fruit,459.16,17,2023-10-08 00:00:00,1093,Florida,PayPal
532,109,Toys,Non-fiction,148.8,6,2023-10-25 00:00:00,1018,California,Credit Card
533,118,Toys,Non-fiction,237.64,19,2023-09-19 00:00:00,1057,Texas,Cash
534,157,Groceries,Fiction,445.62,6,2022-03-05 00:00:00,1022,New York,PayPal
535,195,Books,Fiction,355.32,2,2022-12-09 00:00:00,1053,California,Cash
536,100,Groceries,Vegetable,35.79,6,2022-12-18 00:00:00,1079,Illinois,Debit Card
537,168,Toys,Vegetable,77.92,5,2022-06-07 00:00:00,1064,Texas,Debit Card
538,103,Clothing,Action Figure,8.88,19,2023-08-12 00:00:00,1011,Illinois,PayPal
539,115,Electronics,Vegetable,317.31,4,2023-05-06 00:00:00,1023,Texas,Credit Card
540,123,Books,Laptop,226.6,17,2023-10-20 00:00:00,1033,California,Debit Card
541,179,Books,Laptop,71.47,11,2023-04-08 00:00:00,1052,New York,Cash
542,101,Groceries,Fruit,479.18,4,2022-08-13 00:00:00,1007,Illinois,Cash
543,191,Books,Pants,267.18,13,2022-11-09 00:00:00,1017,Texas,PayPal
544,131,Toys,Laptop,124.74,17,2023-09-07 00:00:00,1056,Florida,Cash
545,190,Toys,Shirt,252.8,9,2023-04-11 00:00:00,1004,California,Credit Card
546,183,Groceries,Fiction,341.41,4,2022-03-29 00:00:00,1025,New York,Debit Card
547,123,Toys,Non-fiction,42.74,14,2022-10-30 00:00:00,1029,California,Cash
548,111,Clothing,Vegetable,140.98,19,2023-11-11 00:00:00,1053,Florida,Cash
549,149,Groceries,Fruit,404.45,3,2023-03-11 00:00:00,1012,New York,Debit Card
550,134,Clothing,Mobile,232.53,14,2023-11-13 00:00:00,1082,Florida,PayPal
551,132,Electronics,Non-fiction,275.56,8,2022-05-15 00:00:00,1028,California,Cash
552,132,Clothing,Shirt,219.24,1,2022-02-19 00:00:00,1002,Texas,PayPal
553,160,Electronics,Vegetable,26.73,10,2023-03-08 00:00:00,1089,California,PayPal
554,150,Electronics,Shirt,87.05,18,2022-12-06 00:00:00,1057,California,Cash
555,142,Clothing,Fiction,225.54,16,2022-12-13 00:00:00,1075,California,Credit Card
556,111,Groceries,Fiction,108.55,8,2023-10-08 00:00:00,1001,Illinois,PayPal
557,166,Toys,Action Figure,29.74,1,2022-12-13 00:00:00,1074,Florida,Cash
558,164,Toys,Fruit,422.61,12,2023-10-11 00:00:00,1027,Florida,PayPal
559,132,Electronics,Non-fiction,490.69,8,2022-09-02 00:00:00,1081,Florida,Debit Card
560,139,Electronics,Board Game,397.61,16,2022-04-19 00:00:00,1076,Illinois,Credit Card
561,173,Groceries,Board Game,427.62,18,2023-06-17 00:00:00,1085,Texas,Credit Card
562,142,Books,Non-fiction,124.78,4,2022-03-31 00:00:00,1075,California,Debit Card
563,143,Clothing,Mobile,480.51,6,2022-10-23 00:00:00,1001,Texas,Debit Card
564,128,Electronics,Fruit,102.48,12,2022-04-22 00:00:00,1006,Illinois,PayPal
565,112,Toys,Shirt,475.96,9,2023-08-12 00:00:00,1025,Florida,Debit Card
566,111,Groceries,Mobile,497.44,15,2022-06-26 00:00:00,1089,California,Credit Card
567,194,Clothing,Pants,357.3,16,2022-12-09 00:00:00,1087,New York,Debit Card
568,145,Groceries,Non-fiction,490.67,12,2023-10-22 00:00:00,1075,New York,Cash
569,101,Clothing,Shirt,286.92,14,2022-04-11 00:00:00,1015,Texas,Cash
570,134,Clothing,Board Game,133.47,13,2023-09-21 00:00:00,1022,Florida,PayPal
571,186,Electronics,Laptop,221.31,2,2023-08-27 00:00:00,1039,New York,Credit Card
572,180,Groceries,Action Figure,298.81,3,2023-02-05 00:00:00,1059,Texas,Cash
573,189,Groceries,Board Game,41.18,10,2022-01-28 00:00:00,1072,Illinois,Debit Card
574,107,Toys,Fruit,313.06,9,2023-06-21 00:00:00,1031,Texas,Cash
575,192,Toys,Fiction,490.68,8,2022-02-27 00:00:00,1014,Texas,Cash
576,125,Electronics,Laptop,99.1,10,2023-05-13 00:00:00,1012,Texas,PayPal
577,173,Electronics,Action Figure,397.33,19,2022-10-24 00:00:00,1004,California,Debit Card
578,189,Books,Action Figure,454.41,3,2022-05-14 00:00:00,1074,Texas,Debit Card
579,133,Toys,Pants,472.13,5,2022-11-27 00:00:00,1073,Texas,Debit Card
580,106,Clothing,Pants,480.27,3,2022-09-06 00:00:00,1051,California,PayPal
581,167,Groceries,Vegetable,263.12,16,2023-07-04 00:00:00,1076,California,Debit Card
582,157,Electronics,Board Game,488.77,17,2022-03-16 00:00:00,1040,Illinois,Debit Card
583,174,Groceries,Board Game,379.87,15,2023-10-16 00:00:00,1052,Florida,Cash
584,128,Groceries,Board Game,85.03,3,2022-06-17 00:00:00,1049,New York,Cash
585,135,Books,Vegetable,241.07,12,2023-05-18 00:00:00,1014,New York,Debit Card
586,188,Toys,Mobile,360.57,9,2022-12-21 00:00:00,1006,Texas,Credit Card
587,120,Electronics,Action Figure,127.43,12,2022-08-13 00:00:00,1039,Illinois,Credit Card
588,135,Groceries,Laptop,322.1,15,2023-10-26 00:00:00,1027,Texas,Debit Card
589,109,Electronics,Fruit,334.97,2,2023-06-15 00:00:00,1031,New York,Credit Card
590,172,Clothing,Action Figure,85.54,18,2022-05-26 00:00:00,1098,California,PayPal
591,123,Books,Pants,284.72,12,2022-08-29 00:00:00,1014,Florida,Cash
592,163,Clothing,Shirt,386.96,4,2022-12-10 00:00:00,1099,Illinois,PayPal
593,198,Electronics,Fiction,251.95,16,2022-02-04 00:00:00,1084,California,Cash
594,148,Electronics,Vegetable,10.99,16,2023-12-03 00:00:00,1069,Florida,Credit Card
595,198,Toys,Non-fiction,9.47,1,2022-01-01 00:00:00,1064,Illinois,Credit Card
596,135,Groceries,Shirt,181.73,2,2022-06-02 00:00:00,1003,Illinois,Debit Card
597,181,Groceries,Fruit,463.47,3,2023-03-05 00:00:00,1010,New York,Credit Card
598,195,Clothing,Board Game,118.2,17,2023-05-23 00:00:00,1025,California,Credit Card
599,123,Books,Pants,319.01,1,2022-05-06 00:00:00,1060,Illinois,Debit Card
600,122,Groceries,Pants,114.93,6,2023-05-06 00:00:00,1036,Illinois,Debit Card
601,161,Toys,Pants,164.23,15,2023-04-27 00:00:00,1022,Florida,Cash
602,195,Clothing,Board Game,424.78,14,2022-12-11 00:00:00,1092,New York,Credit Card
603,136,Clothing,Non-fiction,365.79,15,2022-08-09 00:00:00,1084,Texas,Cash
604,111,Toys,Vegetable,52.22,14,2023-12-24 00:00:00,1090,New York,Cash
605,154,Books,Shirt,217.21,5,2022-01-25 00:00:00,1039,Texas,PayPal
606,112,Toys,Board Game,19.44,6,2023-06-12 00:00:00,1076,California,Credit Card
607,122,Books,Fruit,243.04,17,2022-07-01 00:00:00,1022,California,Credit Card
608,188,Toys,Vegetable,332.9,11,2023-05-14 00:00:00,1015,Illinois,PayPal
609,198,Toys,Fruit,63.66,16,2023-10-03 00:00:00,1093,California,Cash
610,129,Electronics,Vegetable,148,12,2022-02-11 00:00:00,1060,Illinois,Credit Card
611,116,Clothing,Non-fiction,201.93,15,2023-04-26 00:00:00,1067,New York,Cash
612,161,Toys,Fiction,460.17,4,2023-03-15 00:00:00,1079,California,PayPal
613,183,Toys,Fruit,496.66,18,2023-02-06 00:00:00,1030,New York,Debit Card
614,188,Groceries,Board Game,27.23,3,2023-06-30 00:00:00,1052,New York,Cash
615,185,Clothing,Vegetable,381.7,8,2022-12-11 00:00:00,1024,California,Credit Card
616,112,Groceries,Pants,189,3,2022-02-14 00:00:00,1043,New York,Debit Card
617,158,Clothing,Action Figure,199.27,8,2023-10-08 00:00:00,1011,California,Cash
618,118,Groceries,Pants,378.36,18,2022-01-21 00:00:00,1089,California,Cash
619,148,Toys,Mobile,459.62,10,2023-09-26 00:00:00,1096,California,Debit Card
620,199,Toys,Fiction,475.71,17,2022-03-11 00:00:00,1091,Texas,Debit Card
621,111,Electronics,Fiction,290.68,8,2022-02-17 00:00:00,1008,New York,Debit Card
622,160,Groceries,Pants,181.77,11,2023-05-06 00:00:00,1011,Florida,Credit Card
623,118,Books,Shirt,394.84,5,2023-07-05 00:00:00,1068,California,Credit Card
624,175,Electronics,Non-fiction,129.25,13,2022-10-14 00:00:00,1053,New York,Cash
625,108,Groceries,Fruit,284.22,5,2022-01-10 00:00:00,1053,Illinois,Cash
626,170,Groceries,Board Game,182.5,13,2023-06-26 00:00:00,1027,California,PayPal
627,127,Electronics,Fiction,330.03,6,2022-10-01 00:00:00,1055,California,Credit Card
628,177,Toys,Pants,124,5,2023-08-23 00:00:00,1098,Florida,Cash
629,194,Groceries,Pants,99.84,9,2023-01-16 00:00:00,1068,Texas,Debit Card
630,151,Toys,Non-fiction,459.53,16,2022-11-25 00:00:00,1097,Texas,Debit Card
631,182,Electronics,Non-fiction,55.39,2,2023-04-24 00:00:00,1097,California,Credit Card
632,115,Toys,Laptop,255.45,1,2022-01-15 00:00:00,1076,New York,Debit Card
633,168,Clothing,Laptop,114.32,8,2023-05-31 00:00:00,1057,Illinois,PayPal
634,198,Books,Shirt,24.27,19,2022-07-10 00:00:00,1077,Illinois,Cash
635,111,Groceries,Shirt,22.83,11,2022-06-17 00:00:00,1074,New York,Cash
636,124,Books,Mobile,91.73,12,2023-06-05 00:00:00,1041,California,Cash
637,151,Toys,Shirt,434.05,12,2023-09-13 00:00:00,1037,Illinois,Credit Card
638,184,Groceries,Vegetable,144.83,7,2022-05-17 00:00:00,1067,Texas,Debit Card
639,199,Toys,Non-fiction,475.48,13,2022-06-03 00:00:00,1052,New York,PayPal
640,152,Clothing,Board Game,292.9,8,2023-01-23 00:00:00,1032,Florida,Credit Card
641,122,Electronics,Vegetable,221.12,9,2022-07-28 00:00:00,1070,California,Cash
642,115,Groceries,Fruit,292.14,7,2022-09-29 00:00:00,1055,New York,PayPal
643,156,Clothing,Pants,260.77,15,2022-05-23 00:00:00,1071,Illinois,Cash
644,138,Clothing,Shirt,380.59,2,2023-09-03 00:00:00,1050,California,Cash
645,152,Groceries,Pants,144.84,12,2022-03-10 00:00:00,1073,Texas,Credit Card
646,141,Toys,Fiction,179.76,1,2022-09-04 00:00:00,1042,California,Cash
647,157,Clothing,Mobile,447.58,8,2022-09-18 00:00:00,1014,California,PayPal
648,138,Books,Fiction,473.5,5,2022-03-20 00:00:00,1037,Texas,Cash
649,113,Clothing,Mobile,446.82,15,2023-10-20 00:00:00,1014,Texas,Debit Card
650,194,Toys,Laptop,212.63,1,2023-09-15 00:00:00,1004,California,Cash
651,104,Toys,Pants,391.28,1,2023-08-28 00:00:00,1092,Texas,Credit Card
652,134,Books,Mobile,240.79,10,2023-06-09 00:00:00,1082,New York,PayPal
653,186,Clothing,Action Figure,251.28,10,2023-09-13 00:00:00,1053,Texas,Credit Card
654,192,Toys,Vegetable,106.32,15,2022-11-26 00:00:00,1050,Texas,Debit Card
655,174,Groceries,Mobile,297.61,17,2022-07-08 00:00:00,1009,California,Cash
656,117,Electronics,Mobile,97.14,6,2022-04-05 00:00:00,1011,New York,Credit Card
657,175,Electronics,Vegetable,169.12,3,2023-09-09 00:00:00,1003,Florida,Credit Card
658,108,Electronics,Pants,428.24,13,2022-01-08 00:00:00,1094,Florida,Credit Card
659,173,Clothing,Pants,107.5,16,2022-03-08 00:00:00,1017,Illinois,Credit Card
660,157,Books,Vegetable,40.22,8,2023-05-11 00:00:00,1079,Texas,Debit Card
661,116,Toys,Fiction,39.16,15,2022-07-10 00:00:00,1035,Texas,Debit Card
662,106,Groceries,Action Figure,470.69,17,2023-01-01 00:00:00,1024,New York,Cash
663,145,Groceries,Board Game,255.93,17,2023-06-05 00:00:00,1086,Florida,Cash
664,112,Clothing,Fruit,207.66,13,2022-04-27 00:00:00,1075,Illinois,PayPal
665,139,Electronics,Action Figure,406.38,17,2022-09-24 00:00:00,1097,New York,Debit Card
666,141,Clothing,Pants,418.73,6,2023-09-03 00:00:00,1035,Texas,Credit Card
667,108,Books,Board Game,169.43,17,2023-04-30 00:00:00,1066,Florida,Credit Card
668,149,Books,Laptop,348.34,16,2023-05-24 00:00:00,1008,Illinois,PayPal
669,126,Toys,Shirt,386.71,14,2022-10-25 00:00:00,1060,California,Credit Card
670,165,Toys,Mobile,329.05,13,2022-06-13 00:00:00,1052,Florida,PayPal
671,104,Books,Vegetable,80.04,6,2023-01-11 00:00:00,1017,Illinois,Cash
672,128,Books,Vegetable,438.56,3,2023-10-15 00:00:00,1042,New York,Debit Card
673,136,Books,Mobile,271.85,14,2022-09-25 00:00:00,1034,California,PayPal
674,137,Clothing,Shirt,144.82,14,2023-07-03 00:00:00,1062,Illinois,Credit Card
675,182,Books,Fruit,215.49,15,2022-03-15 00:00:00,1097,Illinois,PayPal
676,107,Groceries,Shirt,23.6,8,2023-05-23 00:00:00,1077,Texas,Cash
677,164,Electronics,Board Game,68.29,15,2022-03-14 00:00:00,1003,Florida,Credit Card
678,185,Books,Shirt,383.95,13,2022-11-04 00:00:00,1092,Texas,Cash
679,116,Electronics,Board Game,5.01,17,2022-07-18 00:00:00,1040,California,Cash
680,170,Clothing,Shirt,211.2,3,2022-05-10 00:00:00,1044,Illinois,PayPal
681,188,Electronics,Fruit,263.64,6,2023-07-26 00:00:00,1049,Texas,Cash
682,144,Clothing,Fruit,32.04,5,2023-09-07 00:00:00,1078,Florida,Credit Card
683,103,Groceries,Pants,486.67,17,2023-05-02 00:00:00,1027,California,Cash
684,135,Clothing,Mobile,116.93,2,2022-05-31 00:00:00,1041,New York,Cash
685,169,Clothing,Fruit,155.58,15,2023-10-31 00:00:00,1079,Texas,PayPal
686,130,Toys,Board Game,155.45,5,2022-07-25 00:00:00,1075,California,Cash
687,118,Books,Fruit,119.06,6,2022-06-28 00:00:00,1068,New York,Debit Card
688,160,Books,Pants,5.73,6,2022-07-16 00:00:00,1097,Texas,PayPal
689,153,Groceries,Vegetable,366.03,18,2022-03-30 00:00:00,1000,California,PayPal
690,138,Groceries,Board Game,483.59,18,2023-03-10 00:00:00,1038,California,Credit Card
691,190,Books,Pants,116.03,4,2022-07-02 00:00:00,1095,Texas,Credit Card
692,173,Toys,Fiction,333.21,17,2022-07-28 00:00:00,1089,California,Credit Card
693,189,Books,Fiction,372.24,14,2023-05-08 00:00:00,1016,Illinois,Credit Card
694,118,Toys,Laptop,424.97,14,2022-05-10 00:00:00,1090,Texas,Debit Card
695,138,Groceries,Shirt,214.2,13,2023-10-27 00:00:00,1087,California,PayPal
696,166,Electronics,Mobile,154.95,7,2022-01-13 00:00:00,1034,New York,Cash
697,144,Groceries,Non-fiction,166.02,12,2023-09-26 00:00:00,1045,New York,Credit Card
698,112,Groceries,Action Figure,357.75,15,2022-04-16 00:00:00,1041,Illinois,Credit Card
699,191,Clothing,Pants,409.31,19,2023-01-10 00:00:00,1038,Texas,Credit Card
700,157,Clothing,Vegetable,94.9,11,2023-08-05 00:00:00,1089,California,Cash
701,119,Clothing,Action Figure,188.62,15,2023-12-08 00:00:00,1048,California,Credit Card
702,191,Clothing,Vegetable,451.46,12,2023-11-29 00:00:00,1061,New York,Cash
703,171,Toys,Action Figure,404.31,3,2022-04-09 00:00:00,1037,Illinois,PayPal
704,160,Books,Pants,492.5,17,2023-08-17 00:00:00,1022,New York,PayPal
705,138,Electronics,Non-fiction,378.35,3,2023-08-10 00:00:00,1021,New York,PayPal
706,100,Groceries,Action Figure,199.63,19,2022-07-11 00:00:00,1003,Illinois,Debit Card
707,102,Toys,Pants,297.37,4,2022-11-21 00:00:00,1048,Texas,Cash
708,176,Electronics,Fruit,332.2,3,2023-12-27 00:00:00,1058,California,Credit Card
709,191,Toys,Non-fiction,43.84,16,2023-04-12 00:00:00,1072,Texas,Credit Card
710,161,Toys,Board Game,274.53,12,2023-01-02 00:00:00,1067,Florida,Credit Card
711,162,Groceries,Vegetable,356.11,8,2022-11-14 00:00:00,1070,Florida,Credit Card
712,124,Books,Fiction,87.82,17,2022-05-24 00:00:00,1086,Florida,Debit Card
713,155,Clothing,Shirt,391.41,7,2023-01-19 00:00:00,1001,Illinois,Credit Card
714,132,Books,Fiction,293.97,11,2022-08-04 00:00:00,1048,New York,Debit Card
715,137,Groceries,Non-fiction,476.35,18,2022-12-27 00:00:00,1087,Texas,Cash
716,105,Groceries,Board Game,26,1,2022-11-20 00:00:00,1094,California,PayPal
717,157,Groceries,Vegetable,136.34,3,2022-01-15 00:00:00,1030,Florida,Credit Card
718,143,Electronics,Board Game,302.77,4,2022-08-05 00:00:00,1039,Texas,PayPal
719,144,Books,Action Figure,151.8,13,2023-05-07 00:00:00,1047,Florida,Cash
720,131,Books,Vegetable,358.64,6,2023-07-01 00:00:00,1050,Florida,Cash
721,144,Toys,Action Figure,380.71,14,2022-07-02 00:00:00,1042,California,Credit Card
722,160,Toys,Pants,55.75,5,2022-09-27 00:00:00,1097,Illinois,Cash
723,146,Toys,Non-fiction,259.36,16,2023-04-12 00:00:00,1054,New York,PayPal
724,120,Groceries,Pants,256.9,15,2023-09-04 00:00:00,1087,Illinois,Credit Card
725,179,Books,Laptop,187.79,15,2023-06-03 00:00:00,1048,Texas,Debit Card
726,184,Groceries,Board Game,466.8,4,2023-06-26 00:00:00,1089,Illinois,Credit Card
727,174,Electronics,Action Figure,414.62,8,2023-04-12 00:00:00,1079,Texas,PayPal
728,135,Toys,Fruit,350.12,16,2022-11-01 00:00:00,1056,Texas,Credit Card
729,198,Groceries,Pants,358.59,16,2022-05-24 00:00:00,1076,New York,Credit Card
730,118,Groceries,Laptop,233.55,4,2022-04-21 00:00:00,1014,California,PayPal
731,119,Electronics,Mobile,460.89,13,2022-08-20 00:00:00,1026,New York,Credit Card
732,156,Clothing,Fiction,348.82,13,2023-11-22 00:00:00,1067,Illinois,Credit Card
733,117,Books,Vegetable,365.85,2,2023-08-07 00:00:00,1079,Texas,PayPal
734,146,Clothing,Laptop,431.54,3,2023-12-23 00:00:00,1063,Florida,Cash
735,148,Toys,Non-fiction,140.67,8,2023-08-15 00:00:00,1093,Florida,PayPal
736,113,Groceries,Pants,404.5,15,2023-05-15 00:00:00,1029,Texas,Credit Card
737,114,Electronics,Non-fiction,101.64,11,2023-08-18 00:00:00,1035,New York,Debit Card
738,130,Electronics,Fiction,175.94,9,2023-07-08 00:00:00,1066,California,Debit Card
739,100,Books,Fruit,171.13,7,2022-09-30 00:00:00,1085,New York,PayPal
740,153,Clothing,Board Game,489.37,13,2023-12-04 00:00:00,1085,Texas,Debit Card
741,102,Books,Board Game,428.99,2,2022-06-22 00:00:00,1048,Texas,Credit Card
742,115,Groceries,Non-fiction,352.08,8,2022-01-07 00:00:00,1075,California,Credit Card
743,186,Books,Action Figure,364.89,7,2022-06-04 00:00:00,1054,Illinois,PayPal
744,156,Electronics,Fruit,283.23,12,2023-06-06 00:00:00,1084,Illinois,Credit Card
745,174,Electronics,Board Game,473.81,19,2023-06-30 00:00:00,1055,California,Cash
746,111,Toys,Fruit,250.65,7,2023-07-02 00:00:00,1067,Illinois,Credit Card
747,173,Toys,Laptop,193.36,10,2023-06-02 00:00:00,1094,Florida,PayPal
748,195,Groceries,Fruit,85.7,16,2022-08-03 00:00:00,1043,Illinois,Cash
