Transaction ID,Product ID,Product Category,Product Subcategory,Product Price,Quantity Sold,Transaction Date,Customer ID,Customer Location,Payment Method
749,115,Clothing,Shirt,394.17,3,2022-05-14 00:00:00,1030,Illinois,Cash
750,171,Books,Fiction,368.55,10,2022-10-12 00:00:00,1057,Illinois,Debit Card
751,175,Groceries,Board Game,195.26,6,2022-05-06 00:00:00,1086,Florida,Credit Card
752,123,Toys,Fruit,17.47,18,2023-03-15 00:00:00,1052,Illinois,PayPal
753,127,Books,Non-fiction,420.3,18,2023-11-17 00:00:00,1083,Florida,Debit Card
754,107,Toys,Mobile,10.65,5,2022-06-01 00:00:00,1078,California,Debit Card
755,191,Books,Shirt,353.33,7,2022-11-27 00:00:00,1022,New York,Credit Card
756,135,Clothing,Shirt,485.28,2,2023-06-22 00:00:00,1027,California,Credit Card
757,189,Groceries,Action Figure,221.64,11,2023-01-18 00:00:00,1015,New York,PayPal
758,107,Books,Fruit,121.31,13,2022-04-25 00:00:00,1036,California,Debit Card
759,157,Electronics,Action Figure,353.91,5,2023-04-27 00:00:00,1020,New York,PayPal
760,159,Electronics,Action Figure,409.48,6,2022-10-11 00:00:00,1078,New York,Debit Card
761,149,Books,Mobile,275.48,14,2022-03-16 00:00:00,1016,Texas,Debit Card
762,127,Books,Laptop,483.68,12,2022-06-15 00:00:00,1036,New York,Debit Card
763,191,Books,Fruit,30.58,4,2022-07-08 00:00:00,1076,New York,Credit Card
764,140,Electronics,Pants,254.87,6,2022-03-19 00:00:00,1018,Texas,Debit Card
765,199,Electronics,Board Game,360.63,10,2023-08-25 00:00:00,1029,Illinois,Debit Card
766,163,Books,Action Figure,432.01,18,2023-11-19 00:00:00,1044,Illinois,Debit Card
767,126,Toys,Fiction,93.73,15,2022-01-21 00:00:00,1017,Texas,Cash
768,162,Toys,Vegetable,401,8,2023-07-20 00:00:00,1077,Florida,Credit Card
769,116,Clothing,Fiction,278.59,9,2022-07-03 00:00:00,1061,New York,Cash
770,172,Groceries,Mobile,201.29,5,2022-08-10 00:00:00,1035,New York,Credit Card
771,132,Toys,Mobile,70.2,10,2022-11-24 00:00:00,1099,Texas,PayPal
772,183,Electronics,Non-fiction,433.32,6,2022-06-28 00:00:00,1083,Texas,Cash
773,176,Toys,Laptop,82.85,16,2022-04-22 00:00:00,1051,Florida,PayPal
774,191,Clothing,Board Game,158.34,3,2023-12-27 00:00:00,1018,Illinois,Debit Card
775,128,Clothing,Action Figure,148.57,10,2022-02-28 00:00:00,1043,California,PayPal
776,112,Groceries,Fiction,436.35,11,2022-11-23 00:00:00,1006,Illinois,PayPal
777,145,Toys,Vegetable,337.99,11,2023-09-13 00:00:00,1043,New York,PayPal
778,134,Electronics,Mobile,399.36,17,2023-10-31 00:00:00,1067,Texas,PayPal
779,105,Electronics,Mobile,128.98,4,2022-07-10 00:00:00,1033,Florida,Credit Card
780,181,Books,Laptop,314.31,4,2022-07-19 00:00:00,1065,Illinois,Cash
781,168,Electronics,Vegetable,288.01,17,2022-11-08 00:00:00,1068,Florida,Credit Card
782,146,Groceries,Vegetable,417.25,9,2023-12-09 00:00:00,1054,Illinois,Credit Card
783,124,Groceries,Laptop,453.51,19,2022-02-04 00:00:00,1009,New York,Credit Card
784,165,Electronics,Mobile,11.02,5,2023-01-14 00:00:00,1095,California,PayPal
785,109,Electronics,Board Game,338.64,6,2023-01-22 00:00:00,1041,Florida,Credit Card
786,155,Books,Fruit,30.66,3,2022-08-25 00:00:00,1040,Florida,Cash
787,129,Electronics,Fruit,276.69,1,2023-09-08 00:00:00,1076,California,Credit Card
788,104,Books,Laptop,147.38,16,2023-06-03 00:00:00,1068,Florida,Debit Card
789,132,Books,Vegetable,156.85,11,2022-10-10 00:00:00,1009,Florida,PayPal
790,164,Electronics,Action Figure,179.71,13,2022-01-01 00:00:00,1009,Illinois,Debit Card
791,117,Clothing,Laptop,312.54,10,2023-04-09 00:00:00,1090,Illinois,Cash
792,195,Clothing,Board Game,170.35,3,2022-08-18 00:00:00,1059,California,Cash
793,148,Books,Laptop,367.69,9,2022-06-21 00:00:00,1050,New York,Cash
794,110,Electronics,Shirt,205.24,12,2022-03-28 00:00:00,1020,Florida,Cash
795,184,Clothing,Fiction,38.83,14,2023-07-07 00:00:00,1007,New York,Credit Card
796,125,Electronics,Vegetable,392.96,1,2022-05-03 00:00:00,1064,California,PayPal
797,162,Electronics,Non-fiction,146.45,18,2022-10-25 00:00:00,1091,California,Cash
798,188,Electronics,Non-fiction,219.22,17,2023-11-21 00:00:00,1077,Illinois,Debit Card
799,185,Toys,Vegetable,344.29,9,2023-07-29 00:00:00,1084,Florida,Cash
800,158,Electronics,Board Game,169.57,9,2023-04-29 00:00:00,1029,Texas,PayPal
801,126,Toys,Shirt,33.01,10,2022-06-14 00:00:00,1084,California,Debit Card
802,148,Books,Shirt,190.09,19,2023-11-30 00:00:00,1048,Florida,Debit Card
803,176,Clothing,Mobile,472.5,15,2023-01-18 00:00:00,1008,New York,Debit Card
804,132,Clothing,Fiction,322.66,5,2022-07-28 00:00:00,1016,Illinois,Credit Card
805,197,Clothing,Fruit,337.38,15,2023-03-08 00:00:00,1068,New York,Cash
806,198,Clothing,Pants,317.98,2,2023-01-24 00:00:00,1057,California,Credit Card
807,100,Clothing,Board Game,103.5,13,2023-07-14 00:00:00,1056,California,Debit Card
808,120,Clothing,Pants,212.08,16,2022-08-12 00:00:00,1061,New York,Credit Card
809,154,Clothing,Pants,376.72,15,2022-01-03 00:00:00,1094,California,Credit Card
810,105,Books,Vegetable,55.18,10,2023-01-07 00:00:00,1051,Florida,Credit Card
811,191,Electronics,Non-fiction,142.54,14,2023-11-18 00:00:00,1060,California,Cash
812,180,Groceries,Non-fiction,141.78,10,2023-03-22 00:00:00,1039,Illinois,Debit Card
813,168,Toys,Fruit,218.85,14,2023-09-03 00:00:00,1037,Florida,Debit Card
814,194,Groceries,Vegetable,490.28,9,2022-04-26 00:00:00,1042,Texas,Cash
815,104,Groceries,Pants,38.41,14,2022-09-27 00:00:00,1062,California,Credit Card
816,102,Electronics,Action Figure,261.76,3,2023-03-23 00:00:00,1018,California,Credit Card
817,152,Electronics,Non-fiction,93.79,16,2023-01-03 00:00:00,1099,Illinois,PayPal
818,122,Electronics,Board Game,485.48,2,2022-09-10 00:00:00,1049,Illinois,PayPal
819,152,Clothing,Board Game,61.09,10,2022-11-13 00:00:00,1032,New York,PayPal
820,136,Books,Mobile,204.78,3,2023-02-19 00:00:00,1012,New York,Cash
821,173,Clothing,Laptop,370.25,11,2022-04-05 00:00:00,1077,New York,Debit Card
822,173,Books,Action Figure,353.75,11,2022-01-24 00:00:00,1096,Illinois,PayPal
823,182,Books,Non-fiction,214.25,13,2023-09-20 00:00:00,1061,New York,Debit Card
824,116,Groceries,Shirt,176.53,7,2023-10-25 00:00:00,1092,New York,Debit Card
825,184,Groceries,Non-fiction,201.82,17,2022-02-19 00:00:00,1042,Texas,Debit Card
826,177,Books,Mobile,135.82,2,2023-05-17 00:00:00,1048,New York,Cash
827,172,Books,Board Game,106.64,12,2023-12-19 00:00:00,1035,California,Cash
828,100,Clothing,Pants,244.1,10,2023-05-13 00:00:00,1009,Illinois,Cash
829,150,Clothing,Shirt,137.92,18,2022-12-01 00:00:00,1094,Florida,Cash
830,144,Groceries,Vegetable,147.29,11,2022-03-20 00:00:00,1005,Texas,PayPal
831,176,Electronics,Fiction,330.09,16,2023-08-05 00:00:00,1056,Illinois,Credit Card
832,103,Books,Pants,484.43,17,2022-01-27 00:00:00,1000,Illinois,Credit Card
833,161,Clothing,Fiction,303.8,19,2022-09-28 00:00:00,1070,California,Credit Card
834,164,Groceries,Action Figure,43.1,18,2023-07-16 00:00:00,1057,New York,PayPal
835,131,Clothing,Laptop,42.41,3,2022-09-04 00:00:00,1090,California,Credit Card
836,133,Books,Shirt,475.95,16,2023-08-14 00:00:00,1020,New York,PayPal
837,191,Books,Fruit,152.16,6,2023-01-22 00:00:00,1091,New York,PayPal
838,194,Toys,Shirt,50.57,12,2023-12-03 00:00:00,1079,Illinois,PayPal
839,171,Electronics,Non-fiction,301.53,11,2023-07-13 00:00:00,1055,New York,Credit Card
840,138,Toys,Board Game,313.71,15,2022-12-27 00:00:00,1086,Texas,Debit Card
841,125,Groceries,Non-fiction,326.01,15,2023-05-03 00:00:00,1019,Texas,Credit Card
842,133,Clothing,Non-fiction,137.36,16,2022-12-18 00:00:00,1053,Texas,Credit Card
843,153,Groceries,Action Figure,12.48,10,2023-12-02 00:00:00,1024,Illinois,Cash
844,102,Books,Pants,482.68,12,2022-09-13 00:00:00,1027,California,PayPal
845,149,Toys,Fruit,129.19,13,2022-08-10 00:00:00,1004,Florida,Debit Card
846,111,Toys,Fruit,339.63,4,2022-01-01 00:00:00,1020,New York,Cash
847,164,Toys,Non-fiction,354.78,7,2023-06-30 00:00:00,1017,Florida,Debit Card
848,153,Groceries,Fiction,306.95,2,2023-03-22 00:00:00,1046,California,Debit Card
849,104,Books,Action Figure,159.89,15,2022-03-20 00:00:00,1069,California,PayPal
850,193,Clothing,Non-fiction,139.19,8,2022-08-24 00:00:00,1056,Illinois,Credit Card
851,193,Clothing,Laptop,300.85,7,2022-11-30 00:00:00,1092,Texas,PayPal
852,156,Groceries,Board Game,433.72,15,2022-12-15 00:00:00,1018,Texas,PayPal
853,116,Toys,Pants,473.63,14,2022-04-08 00:00:00,1096,California,Cash
854,146,Electronics,Vegetable,57.42,8,2022-03-23 00:00:00,1064,Illinois,PayPal
855,122,Groceries,Laptop,81.64,12,2023-05-17 00:00:00,1002,Illinois,Credit Card
856,178,Groceries,Fiction,472.64,13,2023-04-22 00:00:00,1041,New York,Debit Card
857,184,Books,Shirt,369.58,11,2023-12-05 00:00:00,1020,Texas,PayPal
858,113,Clothing,Shirt,442.08,17,2023-07-04 00:00:00,1098,California,Debit Card
859,165,Groceries,Laptop,105.3,17,2022-01-14 00:00:00,1039,Florida,PayPal
860,174,Groceries,Non-fiction,295.86,4,2023-01-27 00:00:00,1066,Texas,Debit Card
861,150,Toys,Vegetable,352.06,8,2022-12-13 00:00:00,1024,New York,PayPal
862,137,Toys,Mobile,341.66,5,2022-11-06 00:00:00,1054,Illinois,Cash
863,163,Electronics,Mobile,207.04,16,2023-01-21 00:00:00,1083,California,Debit Card
864,197,Books,Fiction,12.62,4,2022-07-28 00:00:00,1051,Texas,PayPal
865,137,Electronics,Non-fiction,293.55,15,2022-12-23 00:00:00,1043,Florida,PayPal
866,149,Toys,Fruit,130.29,12,2023-08-24 00:00:00,1097,New York,Cash
867,197,Clothing,Fruit,227.88,5,2023-07-22 00:00:00,1084,New York,Cash
868,181,Toys,Pants,479,16,2022-04-04 00:00:00,1055,Texas,Cash
869,129,Books,Vegetable,202.52,14,2022-04-03 00:00:00,1054,Florida,Debit Card
870,178,Toys,Vegetable,420.7,10,2022-12-06 00:00:00,1086,New York,Debit Card
871,190,Books,Shirt,98.33,7,2023-08-20 00:00:00,1069,California,Cash
872,150,Books,Action Figure,337.87,13,2023-03-21 00:00:00,1076,New York,Credit Card
873,162,Books,Fiction,488.62,5,2022-01-22 00:00:00,1086,Florida,Credit Card
874,197,Books,Mobile,55.44,3,2022-10-18 00:00:00,1072,Illinois,PayPal
875,151,Books,Fiction,9.12,15,2023-04-30 00:00:00,1080,Illinois,Credit Card
876,137,Clothing,Fruit,219.62,4,2022-11-02 00:00:00,1065,Texas,PayPal
877,196,Electronics,Fruit,50.85,15,2023-09-26 00:00:00,1018,Florida,Debit Card
878,187,Groceries,Laptop,375.45,14,2022-05-08 00:00:00,1082,New York,Debit Card
879,178,Electronics,Pants,457.7,19,2023-09-17 00:00:00,1006,New York,Credit Card
880,129,Books,Vegetable,219.84,13,2022-09-30 00:00:00,1062,Illinois,Debit Card
881,150,Clothing,Board Game,133.06,10,2023-03-18 00:00:00,1041,Illinois,Cash
882,180,Toys,Fiction,220.03,5,2023-05-18 00:00:00,1041,California,Cash
883,104,Clothing,Fruit,363.11,6,2022-05-10 00:00:00,1058,Illinois,Credit Card
884,128,Books,Action Figure,9.48,4,2022-05-12 00:00:00,1019,California,Credit Card
885,103,Clothing,Shirt,296.78,2,2023-08-20 00:00:00,1072,New York,PayPal
886,109,Clothing,Mobile,308.58,16,2023-04-27 00:00:00,1016,California,Debit Card
887,155,Books,Pants,320.66,18,2023-01-25 00:00:00,1026,California,PayPal
888,116,Clothing,Action Figure,124.8,5,2023-08-16 00:00:00,1046,Texas,PayPal
889,173,Groceries,Pants,358.46,4,2022-11-21 00:00:00,1001,Illinois,Cash
890,116,Groceries,Laptop,50.24,13,2022-03-10 00:00:00,1062,California,Cash
891,183,Clothing,Board Game,103.64,19,2023-10-22 00:00:00,1061,New York,Cash
892,187,Toys,Fruit,439.35,2,2023-03-24 00:00:00,1099,Florida,Cash
893,168,Books,Shirt,370.67,13,2023-06-12 00:00:00,1018,California,PayPal
894,133,Groceries,Action Figure,11.8,11,2023-09-09 00:00:00,1016,Illinois,Cash
895,105,Toys,Pants,127.95,4,2022-06-14 00:00:00,1068,Texas,Debit Card
896,152,Clothing,Vegetable,111.13,15,2023-05-03 00:00:00,1038,New York,Cash
897,165,Toys,Laptop,139.05,4,2023-12-14 00:00:00,1081,Texas,Cash
898,176,Electronics,Vegetable,127.54,9,2023-12-10 00:00:00,1070,Florida,Cash
899,142,Groceries,Shirt,35.95,7,2023-03-02 00:00:00,1080,California,Credit Card
900,174,Clothing,Action Figure,232.18,19,2023-11-28 00:00:00,1038,California,Debit Card
901,122,Books,Laptop,367.7,19,2022-09-22 00:00:00,1035,Illinois,Debit Card
902,154,Clothing,Action Figure,305.33,6,2023-09-04 00:00:00,1039,California,PayPal
903,179,Books,Fruit,338.07,6,2022-12-08 00:00:00,1044,New York,PayPal
904,194,Clothing,Non-fiction,45.17,15,2023-12-27 00:00:00,1003,Florida,Cash
905,174,Toys,Laptop,475.99,15,2022-10-05 00:00:00,1024,Texas,Credit Card
906,115,Toys,Vegetable,420.05,9,2023-11-05 00:00:00,1068,Florida,PayPal
907,107,Toys,Shirt,403.52,4,2023-03-15 00:00:00,1029,California,PayPal
908,103,Electronics,Board Game,412.38,18,2022-06-06 00:00:00,1075,Texas,Cash
909,103,Books,Fruit,466.69,18,2023-02-26 00:00:00,1067,Illinois,Cash
910,155,Toys,Non-fiction,274.41,5,2022-09-08 00:00:00,1087,Florida,PayPal
911,124,Electronics,Board Game,104.14,11,2023-09-01 00:00:00,1028,Texas,PayPal
912,166,Books,Mobile,310.31,5,2023-06-14 00:00:00,1072,Texas,Debit Card
913,195,Clothing,Fruit,372.73,4,2022-11-23 00:00:00,1067,Texas,Credit Card
914,166,Electronics,Shirt,370.27,12,2022-04-07 00:00:00,1050,New York,Debit Card
915,126,Groceries,Pants,263.12,2,2023-05-28 00:00:00,1023,Florida,PayPal
916,192,Electronics,Laptop,38.89,13,2022-08-04 00:00:00,1013,Texas,Debit Card
917,131,Electronics,Action Figure,188.7,10,2022-05-12 00:00:00,1068,Florida,Debit Card
918,149,Books,Shirt,460.78,9,2022-09-17 00:00:00,1017,Texas,PayPal
919,160,Clothing,Laptop,294.3,10,2022-05-05 00:00:00,1041,Illinois,Cash
920,150,Groceries,Board Game,271.47,7,2022-03-23 00:00:00,1056,Illinois,PayPal
921,118,Toys,Action Figure,138.08,4,2022-10-10 00:00:00,1082,Illinois,Cash
922,120,Toys,Fiction,187.38,19,2023-11-14 00:00:00,1011,California,PayPal
923,104,Electronics,Vegetable,448.2,10,2022-02-28 00:00:00,1081,Texas,PayPal
924,181,Books,Mobile,334.9,3,2023-06-28 00:00:00,1016,California,PayPal
925,191,Books,Fruit,394.76,19,2022-06-10 00:00:00,1029,Florida,Credit Card
926,141,Toys,Shirt,229.9,2,2022-10-11 00:00:00,1087,California,Cash
927,160,Groceries,Mobile,316.97,10,2022-04-16 00:00:00,1074,Florida,Credit Card
928,121,Clothing,Pants,127.95,2,2022-04-15 00:00:00,1098,Florida,PayPal
929,120,Groceries,Laptop,354.2,2,2023-03-15 00:00:00,1022,Florida,Debit Card
930,169,Clothing,Laptop,216.66,17,2022-08-16 00:00:00,1080,California,Credit Card
931,100,Toys,Shirt,224.06,16,2023-12-01 00:00:00,1000,Texas,Cash
932,104,Clothing,Non-fiction,326.41,16,2023-08-05 00:00:00,1078,California,PayPal
933,111,Books,Non-fiction,468.46,14,2022-11-14 00:00:00,1031,Texas,Credit Card
934,189,Electronics,Fiction,36.68,7,2023-04-09 00:00:00,1008,Texas,Debit Card
935,145,Electronics,Vegetable,413.25,11,2023-08-22 00:00:00,1014,Florida,Credit Card
936,133,Toys,Action Figure,149.73,1,2023-04-17 00:00:00,1027,California,Cash
937,148,Books,Pants,224.74,11,2022-02-25 00:00:00,1023,Texas,Credit Card
938,177,Groceries,Mobile,15.85,4,2023-09-17 00:00:00,1059,Illinois,Debit Card
939,189,Books,Non-fiction,154.02,7,2022-01-13 00:00:00,1034,Texas,Debit Card
940,144,Electronics,Fiction,253.8,15,2023-03-16 00:00:00,1085,Illinois,Cash
941,126,Electronics,Fiction,32.81,18,2022-01-18 00:00:00,1026,California,Debit Card
942,172,Books,Shirt,248.09,12,2023-11-25 00:00:00,1082,California,PayPal
943,125,Books,Pants,463.92,17,2022-04-23 00:00:00,1075,California,Debit Card
944,146,Electronics,Board Game,57.17,1,2022-08-17 00:00:00,1019,Texas,PayPal
945,185,Groceries,Action Figure,383.4,11,2022-06-20 00:00:00,1064,New York,Credit Card
946,155,Toys,Vegetable,207.79,1,2022-10-22 00:00:00,1084,Texas,PayPal
947,193,Toys,Fruit,329.31,15,2022-07-08 00:00:00,1048,Texas,PayPal
948,162,Books,Shirt,133.82,10,2023-03-02 00:00:00,1000,Florida,Credit Card
949,147,Toys,Action Figure,83.95,7,2022-03-20 00:00:00,1009,Florida,Debit Card
950,160,Electronics,Fruit,84.43,2,2023-10-20 00:00:00,1046,Texas,PayPal
951,180,Electronics,Fruit,39.89,10,2022-07-01 00:00:00,1058,Illinois,Debit Card
952,125,Books,Pants,96.9,4,2023-05-14 00:00:00,1095,Florida,Credit Card
953,135,Books,Pants,333.79,12,2023-12-09 00:00:00,1061,Texas,Cash
954,100,Books,Mobile,441.44,19,2022-03-12 00:00:00,1085,New York,Debit Card
955,107,Groceries,Fiction,407.99,11,2022-09-05 00:00:00,1017,Illinois,Debit Card
956,198,Toys,Action Figure,344.14,8,2022-05-26 00:00:00,1045,California,Cash
957,151,Books,Shirt,59.66,18,2023-09-10 00:00:00,1031,Texas,Cash
958,178,Clothing,Laptop,148.15,11,2022-10-23 00:00:00,1026,Texas,Credit Card
959,146,Clothing,Shirt,158.35,11,2023-08-05 00:00:00,1091,Illinois,Debit Card
960,155,Electronics,Mobile,128.73,13,2023-04-15 00:00:00,1017,Florida,Debit Card
961,185,Toys,Vegetable,259.93,3,2023-05-21 00:00:00,1038,Florida,Credit Card
962,113,Books,Fiction,270.1,12,2022-07-12 00:00:00,1048,Florida,Debit Card
963,189,Clothing,Laptop,181.66,3,2022-03-09 00:00:00,1092,California,PayPal
964,127,Toys,Non-fiction,180.13,10,2023-05-09 00:00:00,1081,Illinois,PayPal
965,186,Electronics,Vegetable,415.14,17,2022-02-21 00:00:00,1043,Illinois,PayPal
966,177,Groceries,Pants,395.7,2,2022-12-29 00:00:00,1071,Florida,Debit Card
967,187,Toys,Fruit,157.36,17,2023-04-19 00:00:00,1053,Florida,PayPal
968,101,Toys,Non-fiction,457.33,16,2023-06-05 00:00:00,1094,New York,PayPal
969,125,Groceries,Shirt,476.64,2,2023-03-07 00:00:00,1033,New York,Credit Card
970,113,Toys,Shirt,166.74,6,2022-10-25 00:00:00,1070,Texas,Credit Card
971,158,Electronics,Pants,180.44,10,2023-03-11 00:00:00,1035,Texas,Cash
972,155,Electronics,Mobile,255.29,10,2023-11-27 00:00:00,1017,Illinois,Cash
973,106,Groceries,Action Figure,470.85,8,2023-11-22 00:00:00,1037,Illinois,Cash
974,102,Books,Non-fiction,438.78,1,2022-07-17 00:00:00,1058,California,Cash
975,122,Clothing,Non-fiction,55.77,13,2022-05-08 00:00:00,1008,California,Credit Card
976,117,Books,Board Game,199.4,9,2023-06-16 00:00:00,1072,New York,Credit Card
977,137,Toys,Vegetable,278.92,10,2023-02-15 00:00:00,1071,Texas,Credit Card
978,198,Clothing,Fiction,254.05,15,2022-03-06 00:00:00,1050,New York,PayPal
979,114,Groceries,Vegetable,100.96,5,2023-11-25 00:00:00,1034,New York,PayPal
980,163,Groceries,Action Figure,430.11,16,2022-08-29 00:00:00,1081,Texas,Cash
981,188,Clothing,Shirt,340.09,13,2023-01-04 00:00:00,1004,California,PayPal
982,127,Electronics,Shirt,419.76,18,2023-06-20 00:00:00,1013,Texas,Debit Card
983,173,Clothing,Shirt,430.09,11,2023-01-19 00:00:00,1091,Florida,Credit Card
984,138,Toys,Board Game,375.44,9,2023-03-07 00:00:00,1029,Florida,Cash
985,156,Electronics,Shirt,222.41,16,2022-03-24 00:00:00,1003,Florida,Cash
986,116,Groceries,Action Figure,307.22,2,2023-11-28 00:00:00,1038,Illinois,Debit Card
987,185,Clothing,Pants,84.38,2,2023-09-03 00:00:00,1083,California,PayPal
988,189,Books,Fiction,338.45,12,2023-07-28 00:00:00,1063,California,Cash
989,143,Books,Action Figure,93.73,8,2022-10-13 00:00:00,1024,Illinois,PayPal
990,124,Toys,Fiction,348.51,9,2023-06-18 00:00:00,1027,New York,PayPal
991,116,Books,Action Figure,118.65,12,2023-04-04 00:00:00,1075,Florida,Debit Card
992,112,Clothing,Shirt,63.19,9,2022-07-31 00:00:00,1065,Florida,Cash
993,183,Clothing,Pants,86.82,10,2022-05-06 00:00:00,1077,New York,PayPal
994,124,Books,Non-fiction,5.99,2,2023-02-17 00:00:00,1021,Texas,PayPal
995,167,Clothing,Vegetable,360.78,16,2023-05-14 00:00:00,1030,Texas,Debit Card
996,109,Toys,Fruit,367.54,7,2023-03-01 00:00:00,1022,California,Debit Card
997,166,Electronics,Pants,259.89,2,2023-07-08 00:00:00,1047,Illinois,PayPal
998,117,Toys,Non-fiction,84.87,1,2023-09-02 00:00:00,1019,California,Debit Card
999,199,Toys,Mobile,46.36,19,2023-06-27 00:00:00,1037,Texas,PayPal
1000,185,Clothing,Action Figure,14.47,4,2022-06-07 00:00:00,1054,New York,Cash
